,country,province,lat,lng
0,Ethiopia,Addis Ababa,8.9806034,38.7577605
1,Ethiopia,Afar,11.7559388,40.958688
2,Ethiopia,Amhara,11.3494247,37.9784585
3,Ethiopia,Beneshangul Gumuz,10.7802889,35.5657862
4,Ethiopia,Dire Dawa,9.6008747,41.850142
5,Ethiopia,Gambella,8.2471899,34.5915966
6,Ethiopia,Harari,9.314866,42.1967716
7,Ethiopia,Oromiya,7.546037699999999,40.6346851
8,Ethiopia,SNNPR,6.5156911,36.954107
9,Ethiopia,Somali,6.6612293,43.7908453
10,Ethiopia,Tigray,14.0323336,38.3165725
0,Kenya,Central,-0.023559,37.906193
1,Kenya,Coast,-4.0434771,39.6682065
2,Kenya,Eastern,-1.3075504,37.7544859
3,Kenya,Nairobi,-1.2920659,36.8219462
4,Kenya,North Eastern,-0.023559,37.906193
5,Kenya,Nyanza,,
6,Kenya,Rift Valley,-1.0878135,36.5835875
7,Kenya,Western,-1.2893152,36.8280323
0,Kenya,Baringo,0.8554988,36.0893406
1,Kenya,Bomet,-0.8015009,35.3027226
2,Kenya,Bungoma,0.5695252,34.5583766
3,Kenya,Busia,0.4607691,34.1114621
4,Kenya,Elgeyo-Marakwet,1.0498237,35.4781926
5,Kenya,Embu,-0.5388381,37.4596409
6,Kenya,Garissa,-0.4532293,39.6460988
7,Kenya,Homa Bay,-0.5350427,34.4530968
8,Kenya,Isiolo,0.355636,37.5833061
9,Kenya,Kajiado,-2.0980751,36.7819505
10,Kenya,Kakamega,0.2827307,34.7518631
11,Kenya,Kericho,-0.3688967,35.286286
12,Kenya,Kiambu,-1.1748105,36.8304102
13,Kenya,Kilifi,-3.5106508,39.9093269
14,Kenya,Kirinyaga,-0.6590564999999999,37.3827234
15,Kenya,Kisii,-0.677334,34.779603
16,Kenya,Kisumu,-0.0917016,34.7679568
17,Kenya,Kitui,-1.3750813,37.9952144
18,Kenya,Kwale,-4.1816115,39.4605612
19,Kenya,Laikipia,0.3606063,36.7819505
20,Kenya,Lamu,-2.2695575,40.9006408
21,Kenya,Machakos,-1.5176837,37.2634146
22,Kenya,Makueni,-2.2558734,37.8936663
23,Kenya,Mandera,3.935638899999999,41.8551162
24,Kenya,Marsabit,2.3354966,37.9943453
25,Kenya,Meru,0.0514721,37.6456042
26,Kenya,Migori,-1.0706976,34.4752715
27,Kenya,Mombasa,-4.0434771,39.6682065
28,Kenya,Murang'a,-0.7839281,37.0400339
29,Kenya,Nairobi (County),-1.3106691,36.8250274
30,Kenya,Nakuru,-0.3030988,36.080026
31,Kenya,Nandi,0.1835867,35.1268781
32,Kenya,Narok,-1.0875428,35.87706420000001
33,Kenya,Nyamira,-0.6482688,34.994751
34,Kenya,Nyandarua,-0.1803855,36.5229641
35,Kenya,Nyeri,-0.437099,36.9580104
36,Kenya,Samburu,1.2154506,36.954107
37,Kenya,Siaya,-0.0617328,34.2421597
38,Kenya,Taita-Taveta,-3.3160687,38.48499229999999
39,Kenya,Tana River,-0.9628511,39.8698303
40,Kenya,Tharaka-Nithi,-0.2964851,37.7237678
41,Kenya,Trans-Nzoia,1.0566667,34.9506625
42,Kenya,Turkana,3.3122477,35.5657862
43,Kenya,Uasin Gishu,0.5527638000000001,35.3027226
44,Kenya,Vihiga,0.0767553,34.7077665
45,Kenya,Wajir,1.7488388,40.058633
46,Kenya,West Pokot,1.6210076,35.3905046
0,Kenya,Central,-0.023559,37.906193
1,Kenya,Coast,-4.0434771,39.6682065
2,Kenya,Eastern,-1.3075504,37.7544859
3,Kenya,Nairobi,-1.2920659,36.8219462
4,Kenya,North Eastern,-0.023559,37.906193
5,Kenya,Nyanza,,
6,Kenya,Rift Valley,-1.0878135,36.5835875
7,Kenya,Western,-1.2893152,36.8280323
0,Kenya,Baringo,0.8554988,36.0893406
1,Kenya,Bomet,-0.8015009,35.3027226
2,Kenya,Bungoma,0.5695252,34.5583766
3,Kenya,Busia,0.4607691,34.1114621
4,Kenya,Elgeyo-Marakwet,1.0498237,35.4781926
5,Kenya,Embu,-0.5388381,37.4596409
6,Kenya,Garissa,-0.4532293,39.6460988
7,Kenya,Homa Bay,-0.5350427,34.4530968
8,Kenya,Isiolo,0.355636,37.5833061
9,Kenya,Kajiado,-2.0980751,36.7819505
10,Kenya,Kakamega,0.2827307,34.7518631
11,Kenya,Kericho,-0.3688967,35.286286
12,Kenya,Kiambu,-1.1748105,36.8304102
13,Kenya,Kilifi,-3.5106508,39.9093269
14,Kenya,Kirinyaga,-0.6590564999999999,37.3827234
15,Kenya,Kisii,-0.677334,34.779603
16,Kenya,Kisumu,-0.0917016,34.7679568
17,Kenya,Kitui,-1.3750813,37.9952144
18,Kenya,Kwale,-4.1816115,39.4605612
19,Kenya,Laikipia,0.3606063,36.7819505
20,Kenya,Lamu,-2.2695575,40.9006408
21,Kenya,Machakos,-1.5176837,37.2634146
22,Kenya,Makueni,-2.2558734,37.8936663
23,Kenya,Mandera,3.935638899999999,41.8551162
24,Kenya,Marsabit,2.3354966,37.9943453
25,Kenya,Meru,0.0514721,37.6456042
26,Kenya,Migori,-1.0706976,34.4752715
27,Kenya,Mombasa,-4.0434771,39.6682065
28,Kenya,Murang'a,-0.7839281,37.0400339
29,Kenya,Nairobi (County),-1.3106691,36.8250274
30,Kenya,Nakuru,-0.3030988,36.080026
31,Kenya,Nandi,0.1835867,35.1268781
32,Kenya,Narok,-1.0875428,35.87706420000001
33,Kenya,Nyamira,-0.6482688,34.994751
34,Kenya,Nyandarua,-0.1803855,36.5229641
35,Kenya,Nyeri,-0.437099,36.9580104
36,Kenya,Samburu,1.2154506,36.954107
37,Kenya,Siaya,-0.0617328,34.2421597
38,Kenya,Taita-Taveta,-3.3160687,38.48499229999999
39,Kenya,Tana River,-0.9628511,39.8698303
40,Kenya,Tharaka-Nithi,-0.2964851,37.7237678
41,Kenya,Trans-Nzoia,1.0566667,34.9506625
42,Kenya,Turkana,3.3122477,35.5657862
43,Kenya,Uasin Gishu,0.5527638000000001,35.3027226
44,Kenya,Vihiga,0.0767553,34.7077665
45,Kenya,Wajir,1.7488388,40.058633
46,Kenya,West Pokot,1.6210076,35.3905046
0,Malawi,Balaka,-14.9876054,34.9561748
1,Malawi,Blantyre,-15.7666707,35.0167866
2,Malawi,Blantyre City,-15.7666707,35.0167866
3,Malawi,Chikwawa,-16.0437784,34.8016945
4,Malawi,Chiradzulu,-15.6759485,35.1406293
5,Malawi,Chitipa,-9.7037655,33.2700253
6,Malawi,Dedza,-14.3816618,34.3254842
7,Malawi,Dowa,-13.6514687,33.9359756
8,Malawi,Karonga,-9.952536,33.9248222
9,Malawi,Kasungu,-13.0356794,33.4719832
10,Malawi,Likoma,-12.0584005,34.7354031
11,Malawi,Lilongwe,-13.9626121,33.7741195
12,Malawi,Lilongwe City,-13.9626121,33.7741195
13,Malawi,Machinga,-15.1699934,35.2999779
14,Malawi,Mangochi,-14.4861733,35.253304
15,Malawi,Mchinji,-13.8000058,32.8930441
16,Malawi,Mulanje,-16.0252339,35.5083136
17,Malawi,Mwanza,-15.5997929,34.5140637
18,Malawi,Mzimba North,-11.8991825,33.5923941
19,Malawi,Mzimba South,-11.8991825,33.5923941
20,Malawi,Mzuzu City,-11.4389649,34.0084395
21,Malawi,Neno,-15.6850711,34.5749882
22,Malawi,Nkhatabay,-11.6085556,34.2949409
23,Malawi,Nkhotakota,-12.9316863,34.2810541
24,Malawi,Nsanje,-16.9205934,35.253304
25,Malawi,Ntcheu,-14.8219765,34.6358702
26,Malawi,Ntchisi,-13.2841992,33.88577470000001
27,Malawi,Phalombe,-15.7633303,35.6587503
28,Malawi,Rumphi,-11.0171949,33.8550829
29,Malawi,Salima,-13.7795533,34.458641
30,Malawi,Thyolo,-16.069257,35.1406293
31,Malawi,Zomba,-15.3765857,35.3356518
32,Malawi,Zomba City,-15.3765857,35.3356518
0,Mozambique,Cabo Delgado,-12.3335474,39.3206241
1,Mozambique,Cidade de Maputo,-25.969248,32.5731746
2,Mozambique,Gaza,-23.0221928,32.7181375
3,Mozambique,Inhambane,-23.8662153,35.3826756
4,Mozambique,Manica,-18.9438274,32.8648538
5,Mozambique,Maputo,-25.969248,32.5731746
6,Mozambique,Nampula,-15.1266347,39.2687161
7,Mozambique,Niassa,-12.7826202,36.6093926
8,Mozambique,Sofala,-19.2039073,34.8624166
9,Mozambique,Tete,-16.1328104,33.6063855
10,Mozambique,Zambezia,-16.5638987,36.6093926
0,Nigeria,Abia,5.4527354,7.5248414
1,Nigeria,Adamawa,9.3264751,12.3983853
2,Nigeria,Akwa Ibom,4.9057371,7.853667499999999
3,Nigeria,Anambra,6.220899699999999,6.9369559
4,Nigeria,Bauchi,10.3009641,9.8236533
5,Nigeria,Bayelsa,4.7719071,6.0698526
6,Nigeria,Benue,7.3369024,8.7403687
7,Nigeria,Borno,11.8846356,13.1519665
8,Nigeria,Cross River,5.8701724,8.5988014
9,Nigeria,Delta,5.704030800000001,5.9339181
10,Nigeria,Ebonyi,6.2649232,8.0137302
11,Nigeria,Edo,6.6341831,5.9304056
12,Nigeria,Ekiti,7.718986200000001,5.310950500000001
13,Nigeria,Enugu,6.4583661,7.5463885
14,Nigeria,FCT Abuja,8.8940691,7.1860402
15,Nigeria,Gombe,10.279142,11.1730615
16,Nigeria,Imo,5.5720122,7.0588219
17,Nigeria,Jigawa,12.228012,9.5615867
18,Nigeria,Kaduna,10.5104642,7.4165053
19,Nigeria,Kano,12.0021794,8.591956099999999
20,Nigeria,Katsina,12.9815608,7.622266499999999
21,Nigeria,Kebbi,11.4942003,4.2333355
22,Nigeria,Kogi,7.7337325,6.6905836
23,Nigeria,Kwara,8.9668961,4.3874051
24,Nigeria,Lagos,6.5243793,3.3792057
25,Nigeria,Nassarawa,8.4997908,8.1996937
26,Nigeria,Niger,9.930922400000002,5.598320999999999
27,Nigeria,Ogun,6.997974699999999,3.4737378
28,Nigeria,Ondo,7.1000051,4.8416936
29,Nigeria,Osun,7.562896399999999,4.5199593
30,Nigeria,Oyo,7.842957900000001,3.9368439
31,Nigeria,Plateau,9.2182093,9.5179488
32,Nigeria,Rivers,4.8396414,6.911237799999999
33,Nigeria,Sokoto,13.0058731,5.2475518
34,Nigeria,Taraba,7.9993616,10.7739863
35,Nigeria,Yobe,12.293876,11.4390411
36,Nigeria,Zamfara,12.1221805,6.2235819
0,Tanzania,Arusha CC,-3.3869254,36.6829927
1,Tanzania,Arusha DC,-3.3869254,36.6829927
2,Tanzania,Babati DC,-4.2078266,35.7461477
3,Tanzania,Babati TC,-4.2078266,35.7461477
4,Tanzania,Bagamoyo DC,-6.4456338,38.898941
5,Tanzania,Bahi DC,-5.9497794,35.313149
6,Tanzania,Bariadi DC,-2.7834602,33.9945323
7,Tanzania,Bariadi TC,-2.8069614,33.9917222
8,Tanzania,Biharamulo DC,-2.6343036,31.3141291
9,Tanzania,Buchosa DC,-2.6772534,32.6277455
10,Tanzania,Buhigwe DC,-4.4972131,29.8913485
11,Tanzania,Bukoba DC,-1.3296409,31.8050125
12,Tanzania,Bukoba MC,-1.3296409,31.8050125
13,Tanzania,Bukombe DC,-3.5992825,31.8107079
14,Tanzania,Bumbuli DC,-4.8687137,38.4613341
15,Tanzania,Bunda DC,-2.0185322,33.8746152
16,Tanzania,Bunda TC,-2.0185322,33.8746152
17,Tanzania,Busega DC,-2.3897421,33.5643784
18,Tanzania,Busokelo DC,38.9071923,-77.0368707
19,Tanzania,Butiama DC,-1.7676773,33.9644908
20,Tanzania,Chake Chake,-5.2505483,39.7807076
21,Tanzania,Chalinze DC,-6.638560999999999,38.352134
22,Tanzania,Chamwino DC,-6.098613599999999,36.0431243
23,Tanzania,Chato DC,-2.6381563,31.7667929
24,Tanzania,Chemba DC,38.9071923,-77.0368707
25,Tanzania,Chunya DC,-8.557013,33.4327468
26,Tanzania,Dodoma MC,-6.162959000000001,35.7516069
27,Tanzania,Gairo DC,-6.1390839,36.870769
28,Tanzania,Geita DC,-2.8675759,32.1864941
29,Tanzania,Geita TC,-2.8768403,32.2273796
30,Tanzania,Hai DC,-3.4083743,37.1687339
31,Tanzania,Hanang DC,-4.538829499999999,35.3905046
32,Tanzania,Handeni DC,-5.4236342,38.0261079
33,Tanzania,Handeni TC,-5.4236342,38.0261079
34,Tanzania,Ifakara TC,-8.139894,36.681728
35,Tanzania,Igunga DC,-4.284608599999999,33.8702337
36,Tanzania,Ikungi DC,-5.1359194,34.7699362
37,Tanzania,Ilala MC,-6.9275886,39.1335549
38,Tanzania,Ileje DC,-9.4109683,33.1856008
39,Tanzania,Ilemela MC,-2.5108219,32.9127726
40,Tanzania,Iramba DC,-4.3199527,34.3310364
41,Tanzania,Iringa DC,-7.768059,35.6860723
42,Tanzania,Iringa MC,-7.768059,35.6860723
43,Tanzania,Itigi DC,-5.683669999999999,34.507333
44,Tanzania,Itilima DC,-2.9564246,33.9482966
45,Tanzania,Kahama TC,-3.837555999999999,32.593828
46,Tanzania,Kakonko DC,-3.2798763,30.9661209
47,Tanzania,Kalambo DC,-8.297521399999999,31.5215456
48,Tanzania,Kaliua DC,-5.055102,31.7672732
49,Tanzania,Karagwe DC,-1.7717865,30.9876321
50,Tanzania,Karatu DC,-3.3454038,35.66968019999999
51,Tanzania,Kaskazini A,-5.887046199999999,39.299866
52,Tanzania,Kaskazini B,-5.9920551,39.2583293
53,Tanzania,Kasulu DC,-4.5702358,30.1011836
54,Tanzania,Kasulu TC,-4.5702358,30.1011836
55,Tanzania,Kati,-6.135729500000001,39.3621196
56,Tanzania,Kibaha DC,-6.783115,38.9909805
57,Tanzania,Kibaha TC,-6.783115,38.9909805
58,Tanzania,Kibiti DC,-7.725606900000001,38.9381031
59,Tanzania,Kibondo DC,-3.5837638,30.7177509
60,Tanzania,Kigamboni MC,-6.8226625,39.30244649999999
61,Tanzania,Kigoma DC,-4.903828499999999,29.6589929
62,Tanzania,Kigoma Ujiji MC,-4.8824092,29.6615055
63,Tanzania,Kilindi DC,-5.5652084,37.5534526
64,Tanzania,Kilolo DC,-8.005529800000001,35.8429558
65,Tanzania,Kilombero DC,-8.221548799999999,36.3498097
66,Tanzania,Kilosa DC,-6.834274499999999,36.9917125
67,Tanzania,Kilwa DC,-9.1496996,38.9876741
68,Tanzania,Kinondoni MC,-6.7053324,39.1127352
69,Tanzania,Kisarawe DC,-6.909637099999999,39.0736799
70,Tanzania,Kishapu DC,-3.6124625,33.8697326
71,Tanzania,Kiteto DC,-5.866667,36.85
72,Tanzania,Kondoa DC,-4.9068418,35.7898106
73,Tanzania,Kondoa TC,-4.9068418,35.7898106
74,Tanzania,Kongwa DC,-6.197011,36.4174952
75,Tanzania,Korogwe DC,-5.1609527,38.4535628
76,Tanzania,Korogwe TC,-5.1609527,38.4535628
77,Tanzania,Kusini,-6.3437236,39.5071372
78,Tanzania,Kwimba DC,-3.0605492,33.3486147
