,country,province,lat,lng
79,Tanzania,Kyela DC,-9.556279,33.9445989
80,Tanzania,Kyerwa DC,-1.3726313,30.793656
81,Tanzania,Lindi DC,-9.2343394,38.3165725
82,Tanzania,Lindi MC,-9.987607599999999,39.6982485
83,Tanzania,Liwale DC,-9.8012675,37.9201751
84,Tanzania,Longido DC,-2.7321938,36.6955402
85,Tanzania,Ludewa DC,-10.1130361,34.68012119999999
86,Tanzania,Lushoto DC,-4.7986675,38.2902184
87,Tanzania,Madaba DC,31.7193405,35.7932432
88,Tanzania,Mafia DC,-7.869895000000001,39.7549511
89,Tanzania,Mafinga TC,-8.3026125,35.2917432
90,Tanzania,Magharibi A,-6.229813600000001,39.2583293
91,Tanzania,Magharibi B,-6.229813600000001,39.2583293
92,Tanzania,Magu DC,-2.6178857,33.4831906
93,Tanzania,Makambako TC,-8.847413099999999,34.834821
94,Tanzania,Makete DC,-9.207278800000001,34.0641419
95,Tanzania,Malinyi DC,-8.944261299999999,36.1345414
96,Tanzania,Manyoni DC,-5.7481367,34.8404123
97,Tanzania,Masasi DC,-10.7323902,38.8100855
98,Tanzania,Masasi TC,-10.7323902,38.8100855
99,Tanzania,Maswa DC,-3.1791039,33.7725496
100,Tanzania,Mbarali DC,-8.671318399999999,34.3142526
101,Tanzania,Mbeya CC,-8.9094014,33.4607744
102,Tanzania,Mbeya DC,-8.9094014,33.4607744
103,Tanzania,Mbinga DC,-10.9552198,34.9939676
104,Tanzania,Mbinga TC,-10.9552198,34.9939676
105,Tanzania,Mbogwe DC,-3.372143,32.161079
106,Tanzania,Mbozi DC,-9.0141102,32.98883190000001
107,Tanzania,Mbulu DC,-3.8559813,35.5466332
108,Tanzania,Mbulu TC,-3.8559813,35.5466332
109,Tanzania,Meatu DC,-3.4978817,34.3310364
110,Tanzania,Meru DC,-3.2392763,36.7626981
111,Tanzania,Micheweni,-4.982972,39.8328613
112,Tanzania,Missenyi DC,-1.1009026,31.3541631
113,Tanzania,Misungwi DC,-2.8402944,33.0850955
114,Tanzania,Mjini,-6.1700941,39.2115678
115,Tanzania,Mkalama DC,-4.1137378,34.6447677
116,Tanzania,Mkinga DC,-4.7952766,38.904164
117,Tanzania,Mkoani,-5.3581315,39.64923590000001
118,Tanzania,Mkuranga DC,-7.121867399999999,39.2037708
119,Tanzania,Mlele DC,-6.7758362,31.8107079
120,Tanzania,Momba DC,-8.9146089,32.4467238
121,Tanzania,Monduli DC,-3.3029031,36.4452991
122,Tanzania,Morogoro DC,-6.768023899999999,37.681228
123,Tanzania,Morogoro MC,-6.8277556,37.6591144
124,Tanzania,Moshi DC,-3.3429977,37.3506658
125,Tanzania,Moshi MC,-3.3429977,37.3506658
126,Tanzania,Mpanda DC,-6.347763500000001,31.0736389
127,Tanzania,Mpanda TC,-6.347763500000001,31.0736389
128,Tanzania,Mpimbwe DC,38.9071923,-77.0368707
129,Tanzania,Mpwapwa DC,-6.3477951,36.4851204
130,Tanzania,Msalala DC,-2.2666667,31.6833333
131,Tanzania,Mtwara DC,-10.727462,39.1543677
132,Tanzania,Mtwara Mikindani MC,-10.2823295,40.1119893
133,Tanzania,Mufindi DC,-8.590888099999999,35.2927915
134,Tanzania,Muheza DC,-5.175938899999999,38.7917766
135,Tanzania,Muleba DC,-1.8412793,31.655912
136,Tanzania,Musoma DC,-1.5101913,33.8020459
137,Tanzania,Musoma MC,-1.4925341,33.807646
138,Tanzania,Mvomero DC,-6.3029452,37.4445962
139,Tanzania,Mwanga DC,-3.6611851,37.577427
140,Tanzania,Nachingwea DC,-10.3317526,38.7158702
141,Tanzania,Namtumbo DC,-10.4664329,36.1300969
142,Tanzania,Nanyamba TC,-10.6877799,39.7987306
143,Tanzania,Nanyumbu DC,-11.133333,38.5
144,Tanzania,Newala DC,-10.6416636,39.2375507
145,Tanzania,Newala TC,-10.6416636,39.2375507
146,Tanzania,Ngara DC,-2.495627,30.6458749
147,Tanzania,Ngorongoro DC,-3.2415439,35.4877778
148,Tanzania,Njombe DC,-9.5180714,34.6856509
149,Tanzania,Njombe TC,-9.3932355,34.8058626
150,Tanzania,Nkasi DC,-7.8,30.783333
151,Tanzania,Nsimbo DC,-6.4023669,31.25182
152,Tanzania,Nyamagana MC,-2.5828609,32.9663018
153,Tanzania,Nyang'hwale DC,-3.0508992,32.5958108
154,Tanzania,Nyasa DC,-11.3092519,34.8246394
155,Tanzania,Nzega DC,-4.2160791,33.1857517
156,Tanzania,Nzega TC,-4.2160791,33.1857517
157,Tanzania,Pangani DC,-5.425380199999999,38.97593699999999
158,Tanzania,Rombo DC,-3.1633988,37.5534526
159,Tanzania,Rorya DC,-1.4530773,34.0641419
160,Tanzania,Ruangwa DC,-10.0662772,38.9276622
161,Tanzania,Rufiji DC,-7.8728319,38.4249294
162,Tanzania,Rungwe DC,-9.2452322,33.70706190000001
163,Tanzania,Same DC,-4.1336927,37.8087693
164,Tanzania,Sengerema DC,-2.6772534,32.6277455
165,Tanzania,Serengeti DC,-1.8936005,34.6856509
166,Tanzania,Shinyanga DC,-3.6809961,33.4271403
167,Tanzania,Shinyanga MC,-3.6809961,33.4271403
168,Tanzania,Siha DC,-3.233239,37.1041056
169,Tanzania,Sikonge DC,-5.6229011,32.75483639999999
170,Tanzania,Simanjiro DC,-4.439505,37.12585929999999
171,Tanzania,Singida DC,-4.8253518,34.7630307
172,Tanzania,Singida MC,-4.8253518,34.7630307
173,Tanzania,Songea DC,-10.6462694,35.6423527
174,Tanzania,Songea MC,-10.6462694,35.6423527
175,Tanzania,Songwe DC,-8.5238219,32.5372741
176,Tanzania,Sumbawanga DC,-7.948864599999999,31.6169002
177,Tanzania,Sumbawanga MC,-7.948864599999999,31.6169002
178,Tanzania,Tabora MC,-5.0424945,32.8197329
179,Tanzania,Tandahimba DC,-10.7619512,39.6260058
180,Tanzania,Tanga CC,-5.0888751,39.1023228
181,Tanzania,Tarime DC,-1.4140839,34.4641848
182,Tanzania,Tarime TC,-1.3435651,34.3643423
183,Tanzania,Temeke MC,-6.9487976,39.44502809999999
184,Tanzania,Tunduma TC,-9.3095648,32.7689479
185,Tanzania,Tunduru DC,-11.0406923,37.3292861
186,Tanzania,Ubungo MC,-6.7925196,39.2086751
187,Tanzania,Ukerewe DC,-2.0298925,33.0338767
188,Tanzania,Ulanga DC,-8.9802246,36.7819505
189,Tanzania,Urambo DC,-5.077679499999999,32.0695406
190,Tanzania,Ushetu DC,-4.160951,32.262932
191,Tanzania,Uvinza DC,-5.1068609,30.3839017
192,Tanzania,Uyui DC,-5.1455717,33.3486147
193,Tanzania,Wanging'ombe DC,-8.852707299999999,34.6322645
194,Tanzania,Wete,-5.0559352,39.7291837
0,Uganda,Abim,2.706698,33.6595337
1,Uganda,Adjumani,3.3783808,31.7822278
2,Uganda,Agago,2.925082,33.3486147
3,Uganda,Alebtong,2.2497515,33.31423970000001
4,Uganda,Amolatar,1.6054402,32.8084496
5,Uganda,Amudat,1.9534181,34.9437716
6,Uganda,Amuria,2.03017,33.6427533
7,Uganda,Amuru,2.8184691,31.863924
8,Uganda,Apac,1.8730263,32.6277455
9,Uganda,Arua,3.0303299,30.907304
10,Uganda,Budaka,1.1016277,33.9303991
11,Uganda,Bududa,1.0029693,34.3338123
12,Uganda,Bugiri,0.5671364999999999,33.7461847
13,Uganda,Bugweri,0.6433107,33.5951925
14,Uganda,Buhweju,-0.3561772,30.29741989999999
15,Uganda,Buikwe,0.3144046,32.98883190000001
16,Uganda,Bukedea,1.347685,34.0432575
17,Uganda,Bukomansimbi,-0.1432752,31.6054893
18,Uganda,Bukwo,1.2818651,34.7298765
19,Uganda,Bulambuli,1.4798846,34.3754414
20,Uganda,Buliisa,2.1127266,31.417046
21,Uganda,Bundibugyo,0.707531,30.0636349
22,Uganda,Bunyangabu,0.4870918,30.2051096
23,Uganda,Bushenyi,-0.5423774,30.1964522
24,Uganda,Busia,0.4706692,34.0919803
25,Uganda,Butaleja,0.8474921999999999,33.84112880000001
26,Uganda,Butambala,0.17425,32.1064668
27,Uganda,Butebo,1.1973747,33.9213365
28,Uganda,Buvuma,-0.3764912,33.258793
29,Uganda,Buyende,1.1462969,33.1611582
30,Uganda,Dokolo,1.9130964,33.171699
31,Uganda,Gomba,0.2229791,31.6739371
32,Uganda,Gulu,2.7724038,32.2880726
33,Uganda,Hoima,1.4273554,31.3484448
34,Uganda,Ibanda,-0.096489,30.5739579
35,Uganda,Iganga,0.6045832999999999,33.4719832
36,Uganda,Isingiro,-0.8435429999999999,30.8039474
37,Uganda,Jinja,0.4478565999999999,33.2026122
38,Uganda,Kaabong,3.5124436,34.1337219
39,Uganda,Kabale,-1.241956,29.9856157
40,Uganda,Kabarole,0.5850791,30.2512728
41,Uganda,Kaberamaido,1.6963322,33.213851
42,Uganda,Kagadi,0.9400761,30.8125638
43,Uganda,Kakumiro,0.7808035,31.3241389
44,Uganda,Kalaki,1.8916808,33.3037143
45,Uganda,Kalangala,-0.3208374,32.2937428
46,Uganda,Kaliro,0.8927499,33.5028005
47,Uganda,Kalungu,-0.0952831,31.76513619999999
48,Uganda,Kampala,0.3475964,32.5825197
49,Uganda,Kamuli,0.9187107,33.1239049
50,Uganda,Kamwenge,0.225793,30.4818446
51,Uganda,Kanungu,-0.8897256,29.7831356
52,Uganda,Kapchorwa,1.397297,34.4489384
53,Uganda,Kapelebyong,2.2970408,33.860664
54,Uganda,Karenga,3.5690813,33.6930855
55,Uganda,Kasese,0.1698986,30.078078
56,Uganda,Kassanda,0.5761442999999999,31.7195459
57,Uganda,Katakwi,1.9141618,33.9582783
58,Uganda,Kayunga,0.9860182000000001,32.85357550000001
59,Uganda,Kazo,-0.051128,30.7565467
60,Uganda,Kibaale,0.7682547,31.0776593
61,Uganda,Kiboga,0.9657589999999998,31.7195459
62,Uganda,Kibuku,1.0452874,33.7992536
63,Uganda,Kikuube,,
64,Uganda,Kiruhura,-0.196398,30.84425
65,Uganda,Kiryandongo,1.9530448,32.1391217
66,Uganda,Kisoro,-1.2834307,29.6904746
67,Uganda,Kitagwenda,-0.0322229,30.29741989999999
68,Uganda,Kitgum,3.2884847,32.8789499
69,Uganda,Koboko,3.4167992,30.9589496
70,Uganda,Kole,2.3701097,32.7633036
71,Uganda,Kotido,3.0062022,34.1114621
72,Uganda,Kumi,1.4856295,33.9331874
73,Uganda,Kwania,1.9033098,32.7633036
74,Uganda,Kween,1.443879,34.59713199999999
75,Uganda,Kyankwanzi,1.2061176,31.8164031
76,Uganda,Kyegegwa,0.4818193,31.0550093
77,Uganda,Kyenjojo,0.6092923,30.6401231
78,Uganda,Kyotera,-0.6358988,31.5455637
79,Uganda,Lamwo,3.5707568,32.5372741
80,Uganda,Lira,2.2580829,32.8874067
81,Uganda,Luuka,0.7250599,33.3037143
82,Uganda,Luwero,0.8404086,32.497668
83,Uganda,Lwengo,-0.4165288,31.3998995
84,Uganda,Lyantonde,-0.4075041,31.1567203
85,Uganda,Madi Okollo,2.8218482,31.2168466
86,Uganda,Manafwa,0.9063599,34.28660910000001
87,Uganda,Maracha,3.2873127,30.9403023
88,Uganda,Masaka,-0.3267383,31.7537404
89,Uganda,Masindi,1.6873134,31.7138458
90,Uganda,Mayuge,-0.2182982,33.5728027
91,Uganda,Mbale,1.0784436,34.1810057
92,Uganda,Mbarara,-0.6071596,30.6545022
93,Uganda,Mitooma,-0.6193276,30.0202964
94,Uganda,Mityana,0.4016398,32.043969
95,Uganda,Moroto,2.5282234,34.6579985
96,Uganda,Moyo,3.6527376,31.7280955
97,Uganda,Mpigi,0.2273528,32.3249236
98,Uganda,Mubende,0.5539012999999999,31.3884671
99,Uganda,Mukono,0.3548655,32.7520139
100,Uganda,Nabilatuk,2.054374,34.565571
101,Uganda,Nakapiripirit,1.9606173,34.59713199999999
102,Uganda,Nakaseke,1.2230848,32.0837445
103,Uganda,Nakasongola,1.3489721,32.4467238
104,Uganda,Namayingo,-0.2803575,33.75177230000001
105,Uganda,Namisindwa,0.8697345999999999,34.365795
106,Uganda,Namutumba,0.8360898,33.6860965
107,Uganda,Napak,2.3629945,34.2421597
108,Uganda,Nebbi,2.4409392,31.3541631
109,Uganda,Ngora,1.4908115,33.75177230000001
110,Uganda,Ntoroko,1.0788178,30.3896651
111,Uganda,Ntungamo,-0.8750755,30.2656955
112,Uganda,Nwoya,2.6350854,32.0027577
113,Uganda,Obongi,3.2412105,31.5512722
114,Uganda,Omoro,2.715223,32.4920088
115,Uganda,Otuke,2.5214059,33.3486147
116,Uganda,Oyam,2.2776281,32.4467238
117,Uganda,Pader,2.8819678,33.0859343
118,Uganda,Pakwach,2.4607141,31.4941738
119,Uganda,Pallisa,1.1706966,33.7098569
120,Uganda,Rakai,-0.7069135,31.5370003
121,Uganda,Rubanda,-1.186119,29.8453576
122,Uganda,Rubirizi,-0.264241,30.1084033
123,Uganda,Rukiga,-1.1326337,30.043412
124,Uganda,Rukungiri,-0.7911387999999999,29.924903
125,Uganda,Rwampara,-0.7476290999999999,30.4818446
126,Uganda,Serere,1.4970088,33.3934943
127,Uganda,Sheema,-0.5515298000000001,30.3896651
128,Uganda,Sironko,1.1607823,34.28660910000001
129,Uganda,Soroti,1.7131812,33.6063855
130,Uganda,Ssembabule,-0.08163750000000002,31.4599012
131,Uganda,Tororo,0.6782273999999999,34.1865669
132,Uganda,Wakiso,0.06301899999999999,32.4467238
133,Uganda,Yumbe,3.4698023,31.2483291
134,Uganda,Zombo,2.5134762,30.9087389
0,Zambia,Central,-14.3112263,28.299435
1,Zambia,Copperbelt,-13.0570073,27.5495846
2,Zambia,Eastern,-13.8056187,31.99280779999999
3,Zambia,Luapula,-11.564831,29.0459927
4,Zambia,Lusaka,-15.3875259,28.3228165
5,Zambia,Muchinga,-12.0,31.75
6,Zambia,North-Western,-13.0050258,24.9042208
7,Zambia,Northern,-9.7670177,30.8958242
8,Zambia,Southern,-16.9620634,26.419389
9,Zambia,Western,-15.9454906,23.3823545
0,Zimbabwe,Bulawayo,-20.1457125,28.5873388
1,Zimbabwe,Harare,-17.8216288,31.0492259
2,Zimbabwe,Manicaland,-18.9216386,32.174605
3,Zimbabwe,Mashonaland Central,-16.7644295,31.0793705
4,Zimbabwe,Mashonaland East,-18.5871642,31.2626366
5,Zimbabwe,Mashonaland West,-17.4851029,29.7889248
6,Zimbabwe,Masvingo,-20.0719916,30.8343285
7,Zimbabwe,Matabeleland North,-18.5331566,27.5495846
8,Zimbabwe,Matabeleland South,-21.052337,29.0459927
9,Zimbabwe,Midlands,-19.0552009,29.6035495
