Country,2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper
Afghanistan,,,,,,,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,2.9 ,1.4 , 9.3,1.1 ,0.5 , 3.7,2.0 ,0.9 , 7.2,2.2 ,1.0 , 9.0,,,,,,,1.1 ,0.8 , 1.7,2.8 ,2.0 , 4.4,1.4 ,1.0 , 2.2
Albania,,,,,,,,,,<0.1 ,<0.1 , Nil,,,,,,,192.4 ,120.6 , Nil,57.9 ,36.3 , Nil,201.4 ,126.2 , 371.3,247.7 ,155.2 , 456.8,<0.1 ,<0.1 , <0.1,62.3 ,39.1 , 114.8,195.9 ,122.9 , 360.4,42.6 ,26.8 , 78.4,43.7 ,27.5 , 80.5,100.0 ,70.0 , 154.5,100.0 ,70.0 , 154.5,80.4 ,56.3 , 124.2
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.6 ,70.4 , 219.1
Angola,,,,,,,,,,,,,,,,,,,,,,0.5 ,0.3 , 1.0,,,,0.2 ,0.1 , 0.4,4.8 ,2.8 , 9.6,5.1 ,3.0 , 10.2,7.1 ,4.2 , 14.1,,,,,,,,,,,,,7.7 ,4.6 , 15.4
Antigua and Barbuda,,,,,,,,,,,,,87.2 ,75.3 , 102.2,87.0 ,75.1 , 101.9,87.0 ,75.1 , 101.9,,,,,,,,,,328.0 ,255.6 , 436.6,86.9 ,74.2 , 103.3,115.9 ,100.1 , 135.8,64.4 ,55.3 , 75.8,87.0 ,75.1 , Nil,,,,,,,<0.1 ,<0.1 , <0.1
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,60.2 ,38.6 , 107.0,,,,,,,,,,,,,,,,,,,,,,28.2 ,19.8 , 43.6,10.7 ,7.1 , 18.2
Armenia,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,5.3 ,4.2 , 7.1,36.7 ,28.6 , 48.8,14.0 ,10.9 , 18.6,3.6 ,2.8 , 4.7,22.7 ,17.7 , 30.1,29.3 ,22.8 , 38.9,74.0 ,58.2 , 97.1,69.7 ,55.0 , 91.4,58.1 ,45.8 , 76.2,51.9 ,40.9 , 68.1,80.0 ,56.0 , 123.6,77.3 ,54.1 , 119.4,70.6 ,49.4 , 109.0
Australia,,,,,,,,,,31.7 ,26.5 , 38.5,,,,<0.1 ,<0.1 , <0.1,2.2 ,1.8 , 2.6,22.4 ,18.7 , 27.2,17.4 ,14.5 , 21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,,,,,,,,,,,,,,,,,,,25.6 ,20.1 , 33.6,48.2 ,38.0 , 63.2,67.7 ,53.3 , 88.8,66.1 ,52.0 , 86.8,70.4 ,49.3 , 108.7,60.6 ,42.4 , 93.7,49.4 ,34.6 , 76.4
Bahamas,,,,,,,,,,73.7 ,63.4 , 86.6,,,,,,,,,,19.6 ,17.0 , 23.0,54.4 ,46.8 , 64.1,59.3 ,51.2 , 69.4,69.4 ,60.0 , 81.3,59.4 ,51.3 , 69.6,54.4 ,46.9 , 63.7,43.5 ,37.6 , 50.9,47.6 ,39.6 , 58.4,29.5 ,25.4 , 34.6,56.0 ,39.2 , 86.6,51.9 ,44.5 , 61.3
Bahrain,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,8.9 ,7.6 , 10.6,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,8.2 ,6.9 , 9.8,<0.1 ,<0.1 , <0.1,,,,,,,11.9 ,10.1 , 14.3,24.5 ,20.8 , 29.3
Bangladesh,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,,,,,,,,,,5.1 ,3.1 , 10.3,0.2 ,0.1 , 0.5,0.9 ,0.5 , 1.7,11.0 ,6.5 , 22.0,12.7 ,7.6 , 25.6,13.6 ,8.1 , 27.4,8.8 ,5.3 , 17.8,16.4 ,9.8 , 33.0,13.8 ,8.2 , 27.7,15.3 ,9.1 , 30.7
Barbados,,,,,,,,,,,,,,,,,,,87.0 ,75.1 , 101.9,14.4 ,12.4 , 16.9,87.0 ,75.1 , 101.9,,,,87.0 ,75.1 , 101.9,,,,43.5 ,36.4 , 53.0,43.5 ,36.4 , 52.9,34.8 ,29.1 , 42.4,,,,<0.1 ,<0.1 , <0.1,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9 ,18.8 , 31.5,57.6 ,47.0 , 72.4,63.1 ,50.7 , 80.9,54.5 ,41.2 , 75.7,49.7 ,38.2 , 67.3,57.6 ,40.3 , 89.0,57.1 ,45.0 , 75.0
Belize,,,,,,,,,,18.2 ,15.6 , 21.4,27.4 ,23.5 , 32.4,61.5 ,53.1 , 72.0,31.0 ,26.8 , 36.3,87.0 ,75.1 , 101.9,87.0 ,75.1 , 101.9,79.8 ,68.9 , 93.6,74.8 ,64.6 , 87.7,112.6 ,95.7 , 134.4,87.0 ,75.1 , 101.9,67.4 ,58.2 , 78.9,111.0 ,93.1 , 134.6,56.1 ,48.4 , 66.0,90.7 ,63.5 , 140.1,83.9 ,58.7 , 129.6
Benin,,,,,,,,,,,,,,,,,,,24.8 ,17.2 , 38.9,24.1 ,16.8 , 37.6,26.6 ,18.5 , 41.6,27.1 ,18.8 , 42.2,34.4 ,23.9 , 53.8,49.4 ,34.4 , 76.9,54.3 ,37.8 , 84.7,52.1 ,36.2 , 81.4,,,,54.6 ,38.2 , 84.4,53.2 ,37.3 , 82.2,49.5 ,34.3 , 77.4
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1 ,15.5 , 27.2,52.8 ,41.1 , 70.3,53.9 ,42.0 , 71.8,40.0 ,28.0 , 61.8,79.9 ,55.9 , 123.5
Bolivia (Plurinational State of),,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,0.2 ,0.2 , 0.4,0.7 ,0.5 , 1.1,6.6 ,4.5 , 10.4,26.0 ,17.9 , 41.1,28.0 ,19.3 , 44.3,39.6 ,27.3 , 62.6,14.4 ,9.9 , 22.6,33.7 ,23.4 , 53.0,33.1 ,23.0 , 52.0,38.8 ,27.0 , 60.3,47.8 ,33.4 , 74.2
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,,,,,,,43.9 ,30.7 , 67.8,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,12.4 ,8.6 , 19.6,16.7 ,12.5 , 23.4,22.1 ,17.3 , 29.2,25.5 ,17.7 , 40.0,35.8 ,24.9 , 55.7,50.6 ,38.9 , 68.4,59.1 ,47.0 , 76.3,51.3 ,38.9 , 70.8,44.9 ,31.2 , 70.2,48.7 ,38.3 , 63.8,74.5 ,52.1 , 115.1
Brazil,,,,,,,,,,48.7 ,40.7 , 59.3,27.7 ,23.2 , 33.7,42.8 ,36.3 , 51.3,50.1 ,41.1 , 62.4,48.6 ,40.2 , 59.9,45.6 ,38.1 , 55.5,48.3 ,40.7 , 58.4,56.8 ,48.1 , 68.3,61.1 ,51.8 , 73.1,64.9 ,55.2 , 77.5,,,,,,,23.0 ,19.6 , 27.3,28.8 ,24.5 , 34.4,34.7 ,29.5 , 41.4
Brunei Darussalam,,,,,,,,,,78.6 ,68.0 , 92.1,<0.1 ,<0.1 , Nil,<0.1 ,<0.1 , <0.1,,,,,,,,,,87.0 ,75.1 , 101.9,87.0 ,75.1 , Nil,87.0 ,75.1 , 101.9,87.0 ,75.1 , 101.9,,,,,,,87.0 ,60.9 , Nil,87.0 ,60.9 , 134.4,87.0 ,60.9 , 134.4
Bulgaria,,,,,,,,,,217.4 ,169.4 , 289.2,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,58.8 ,45.8 , 78.2,62.6 ,48.8 , 83.1,58.2 ,45.3 , 77.4,,,,,,,,,,<0.1 ,<0.1 , <0.1,100.0 ,70.0 , 154.5
Burkina Faso,,,,,,,,,,,,,,,,6.5 ,4.5 , 10.4,10.2 ,7.1 , 16.2,14.9 ,9.9 , 24.6,22.9 ,15.8 , 35.9,26.9 ,18.6 , 42.2,31.5 ,21.8 , 49.5,39.3 ,27.2 , 61.7,39.8 ,27.6 , 62.2,48.0 ,33.3 , 75.0,52.5 ,36.5 , 82.2,44.6 ,31.0 , 69.6,46.3 ,32.1 , 72.7,45.3 ,31.4 , 71.1
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,1.1 ,0.8 , 1.7,14.4 ,9.9 , 22.7,17.6 ,12.2 , 27.7,18.6 ,12.8 , 29.5,25.3 ,17.5 , 39.8,34.3 ,23.8 , 53.7,36.2 ,25.1 , 56.8,51.1 ,35.4 , 80.3,53.1 ,36.9 , 82.9,59.9 ,41.9 , 92.6
Cabo Verde,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,41.0 ,28.3 , 64.8,,,,21.9 ,15.2 , 34.2,,,,,,,,,,,,,56.2 ,38.9 , 88.5,39.1 ,26.9 , 61.8,36.9 ,25.4 , 58.4,28.0 ,19.3 , 44.4,35.0 ,24.1 , 55.6,31.9 ,21.9 , 50.7
Cambodia,,,,,,,,,,,,,,,,,,,6.9 ,4.6 , 11.2,11.4 ,7.7 , 18.6,13.7 ,9.0 , 23.2,10.9 ,7.4 , 17.7,24.8 ,16.7 , 40.9,39.6 ,27.4 , 61.9,47.0 ,32.6 , 73.6,50.5 ,34.9 , 79.2,54.0 ,37.6 , 84.3,46.3 ,32.1 , 72.6,53.1 ,36.8 , 83.2,53.2 ,38.4 , 78.4
Cameroon,,,,,,,,,,,,,,,,,,,0.6 ,0.4 , 0.9,9.5 ,6.6 , 15.2,12.4 ,8.5 , 19.8,19.5 ,13.2 , 31.9,22.7 ,15.3 , 37.1,25.0 ,17.2 , 39.6,27.3 ,18.8 , 43.1,31.0 ,21.4 , 49.0,32.7 ,22.6 , 51.5,39.5 ,27.4 , 62.1,46.5 ,32.2 , 72.9,50.7 ,35.1 , 79.6
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2 ,3.3 , 9.3,7.1 ,4.5 , 12.7,1.0 ,0.6 , 1.8,15.1 ,9.6 , 27.3,19.1 ,12.1 , 34.7,,,,,,,25.6 ,16.0 , 47.4,24.8 ,15.5 , 46.0
Chad,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,10.7 ,6.4 , 21.5,10.4 ,6.2 , 20.9,14.0 ,8.3 , 28.1,15.0 ,8.9 , 30.2,20.7 ,12.3 , 41.8,23.4 ,13.9 , 47.4,30.5 ,21.4 , 47.2,<0.1 ,<0.1 , <0.1,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8 ,16.8 , 44.7,,,,,,,,,
China,,,,,,,,,,,,,,,,,,,0.5 ,0.3 , 0.9,4.1 ,2.5 , 8.2,4.6 ,2.7 , 9.2,8.9 ,5.3 , 18.2,17.6 ,10.3 , 36.7,14.4 ,8.3 , 30.9,29.5 ,16.7 , 65.4,27.8 ,15.6 , 63.5,33.0 ,18.2 , 77.6,34.9 ,24.5 , 54.0,38.2 ,26.8 , 59.1,,,
Colombia,,,,,,,,,,,,,,,,,,,50.6 ,39.4 , 67.5,45.7 ,36.1 , 59.7,,,,14.3 ,10.4 , 21.1,20.0 ,14.8 , 28.6,18.4 ,14.1 , 24.9,24.7 ,19.3 , 32.6,22.4 ,17.5 , 29.9,42.3 ,33.3 , 55.6,45.9 ,32.2 , 71.0,46.5 ,32.5 , 71.8,40.2 ,31.5 , 52.9
Comoros,,,,,,,,,,,,,,,,50.4 ,34.9 , 79.1,<0.1 ,<0.1 , <0.1,,<0.1 , Nil,,,,,<0.1 , Nil,,<0.1 , Nil,122.4 ,13.5 , Nil,50.4 ,34.9 , 79.0,49.2 ,34.1 , 77.2,11.9 ,8.3 , 18.7,,,,<0.1 ,<0.1 , <0.1,,,
Congo,,,,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,3.9 ,2.5 , 7.4,0.8 ,0.5 , 1.4,<0.1 ,<0.1 , <0.1,0.5 ,0.3 , 0.9,3.7 ,2.4 , 6.4,3.1 ,2.0 , 5.3,2.6 ,1.6 , 4.9,1.8 ,1.1 , 3.5,3.2 ,2.0 , 6.1,4.4 ,2.7 , 8.5,3.5 ,2.2 , 6.8
Costa Rica,,,,,,,,,,41.2 ,32.4 , 54.3,,,,73.0 ,55.8 , 99.6,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,95.6 ,75.1 , 125.9,76.4 ,60.2 , 100.2,79.0 ,62.2 , 103.8,66.9 ,52.7 , 87.6,79.0 ,55.3 , 122.0,54.8 ,43.1 , 72.1
Cuba,,,,,,,,,,,1296.9 , Nil,88.2 ,75.9 , Nil,,,,985.9 ,103.2 , Nil,676.4 ,102.6 , Nil,412.5 ,123.2 , Nil,69.8 ,60.4 , 81.5,56.7 ,48.9 , 66.4,173.5 ,147.5 , 207.2,63.0 ,54.1 , 74.4,43.2 ,37.3 , 50.6,72.7 ,62.7 , 85.1,70.9 ,61.2 , 83.2,96.0 ,67.2 , 148.4,100.0 ,70.0 , 154.5
Cyprus,,,,,,,,,,<0.1 ,<0.1 , Nil,,,,<0.1 ,<0.1 , Nil,,<0.1 , Nil,,<0.1 , Nil,,66.7 , Nil,,,,,,,,,,,,,,,,,,,,,,,,,,,
C̫te d'Ivoire,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,1.5 ,1.0 , 2.3,7.0 ,4.9 , 11.1,8.5 ,5.9 , 13.5,8.8 ,6.1 , 13.9,14.2 ,9.8 , 22.6,10.7 ,7.4 , 16.9,17.3 ,11.9 , 27.2,30.2 ,21.0 , 47.4,42.7 ,31.4 , 61.2,44.5 ,30.9 , 69.5,45.6 ,31.7 , 71.4,50.8 ,35.1 , 79.7,55.2 ,38.2 , 86.7
Democratic People's Republic of Korea,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,,,
Democratic Republic of the Congo,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,<0.1 ,<0.1 , <0.1,0.4 ,0.2 , 0.8,1.4 ,0.8 , 2.9,2.5 ,1.5 , 5.2,4.8 ,2.8 , 9.8,1.8 ,1.1 , 3.8,4.3 ,2.5 , 9.0,9.2 ,5.4 , 19.2,14.2 ,8.3 , 29.7,21.0 ,12.2 , 44.1,22.3 ,13.0 , 47.2,30.5 ,21.4 , 47.2,39.9 ,27.9 , 61.6
Denmark,,,,,,,,,,,,,,,,,,,,<0.1 , Nil,,<0.1 , Nil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,1.1 ,0.9 , 1.5,2.6 ,2.0 , 3.5,3.8 ,2.9 , 5.1,18.6 ,14.4 , 24.9,,,,11.4 ,8.7 , 15.5,10.0 ,7.8 , 13.5,4.5 ,3.5 , 6.1,6.2 ,4.3 , 9.5,13.5 ,10.5 , 17.9,7.4 ,5.8 , 10.0,46.1 ,36.2 , 60.7,69.7 ,54.8 , 91.7,54.5 ,42.8 , 71.6,38.7 ,30.4 , 51.0
Dominica,,,,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,,<0.1 , Nil,26.8 ,22.9 , 31.7,87.0 ,74.5 , Nil,,,,,,,<0.1 ,<0.1 , <0.1,29.0 ,24.6 , 34.7,,,,,,,87.0 ,60.9 , Nil,,,
Dominican Republic,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,3.4 ,2.2 , 5.8,65.6 ,43.4 , 110.9,29.8 ,21.4 , 44.2,55.8 ,42.3 , 77.0,46.0 ,34.7 , 63.9,51.5 ,39.1 , 70.9,24.7 ,19.1 , 33.2,36.6 ,28.7 , 48.4
Ecuador,,,,,,,,,,11.1 ,7.5 , 18.2,,,,,,,,,,45.9 ,31.0 , 75.2,58.1 ,39.2 , 95.2,61.5 ,41.2 , 101.7,59.0 ,39.7 , 96.8,,,,62.0 ,42.0 , 100.7,63.9 ,44.2 , 100.4,58.4 ,40.5 , 91.6,43.4 ,30.2 , 67.7,55.0 ,38.5 , 85.0,81.7 ,64.2 , 107.6
Egypt,,,,,,,,,,12.1 ,7.8 , 21.6,,,,,,,64.0 ,41.0 , 113.9,45.4 ,29.1 , 80.6,43.0 ,27.5 , 76.4,50.0 ,32.0 , 89.2,29.5 ,18.8 , 52.7,47.0 ,30.0 , 84.1,62.2 ,39.6 , 111.6,24.2 ,15.4 , 43.4,41.3 ,26.3 , 74.2,46.5 ,29.6 , 83.4,52.2 ,36.6 , 80.7,100.0 ,70.0 , 154.5
El Salvador,,,,,,,,,,13.2 ,10.3 , 17.6,5.4 ,4.2 , 7.1,29.6 ,23.2 , 39.1,26.4 ,20.8 , 34.6,30.3 ,23.9 , 39.9,34.8 ,27.4 , 45.6,28.6 ,22.5 , 37.5,47.3 ,37.2 , 62.0,59.1 ,46.6 , 77.5,66.0 ,52.0 , 86.5,60.2 ,47.4 , 78.9,70.3 ,55.3 , 92.2,63.2 ,44.3 , 97.7,74.7 ,52.3 , 115.4,78.5 ,54.9 , 121.2
Equatorial Guinea,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,44.4 ,30.8 , 69.7,19.6 ,17.0 , 22.9,10.4 ,9.0 , 12.2,,,,41.5 ,35.3 , 49.5,36.3 ,30.6 , 43.6,29.1 ,24.8 , 34.8,4.1 ,3.5 , 4.9,32.2 ,27.3 , 38.6
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,7.4 ,4.2 , 16.3,48.1 ,27.4 , 105.6,56.1 ,39.2 , 86.6,58.6 ,41.1 , 90.6,55.7 ,39.0 , 86.1
Estonia,,,,,,,,,,10.3 ,9.0 , 11.9,,,,,,,,,,,,,31.5 ,23.8 , 43.7,55.7 ,49.0 , 63.8,40.1 ,30.7 , 54.7,64.1 ,56.3 , 73.7,65.4 ,57.3 , 75.4,61.0 ,53.8 , 69.7,54.5 ,48.0 , 62.3,74.3 ,64.0 , 87.4,86.1 ,60.3 , 133.0,70.1 ,60.4 , 82.4
Eswatini,,,,,,,,,,,,,,,,,,,2.6 ,1.8 , 4.1,9.4 ,6.4 , 15.1,17.7 ,12.0 , 28.5,18.5 ,13.2 , 27.8,22.2 ,16.9 , 30.5,33.9 ,23.4 , 53.4,46.9 ,31.8 , 76.3,48.2 ,33.2 , 76.5,51.1 ,35.4 , 80.3,68.3 ,47.9 , 105.6,66.1 ,46.3 , 102.1,70.9 ,49.6 , 109.5
