Country,2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper
Nigeria,,,,,,,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,7.7 ,5.3 , 12.4,8.0 ,5.5 , 12.9,6.7 ,4.6 , 10.8,9.4 ,6.4 , 15.2,12.4 ,8.5 , 19.8,15.9 ,10.8 , 25.5,16.1 ,11.0 , 25.8,16.3 ,11.2 , 26.1,18.8 ,12.9 , 30.2,19.7 ,13.5 , 31.3
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4 ,16.9 , 47.0,,,,,,,,,,69.6 ,48.7 , 107.5,,,
Oman,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,85.6 ,73.9 , 100.4,85.7 ,74.0 , 100.4,87.0 ,75.1 , 101.9,87.5 ,48.2 , 205.4,87.5 ,30.9 , Nil,88.4 ,40.2 , 327.0,76.1 ,65.7 , 89.1,87.2 ,75.3 , 102.1,87.0 ,75.1 , 101.9,87.0 ,75.1 , 101.9,87.0 ,60.9 , 134.4,71.2 ,49.9 , 110.0,84.7 ,59.3 , 130.9
Pakistan,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,0.7 ,0.4 , 1.4,0.4 ,0.2 , 0.8,0.3 ,0.2 , 0.7,0.4 ,0.2 , 0.9,0.4 ,0.3 , 0.9,0.7 ,0.4 , 1.4,1.5 ,0.8 , 3.2,0.9 ,0.5 , 2.0,1.0 ,0.6 , 2.1,1.3 ,0.8 , 2.7
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.1 ,<0.1 , Nil,,,,,,,,,,,,
Panama,,,,,,,,,,13.3 ,10.5 , 17.6,12.3 ,9.7 , 16.2,7.5 ,5.9 , 9.9,18.8 ,14.8 , 24.6,30.6 ,24.0 , 40.4,11.1 ,8.7 , 14.6,35.9 ,28.2 , 47.1,70.1 ,55.2 , 92.2,71.3 ,56.1 , 93.7,80.6 ,63.5 , 105.9,88.4 ,69.5 , 116.3,79.4 ,62.6 , 104.1,78.3 ,54.8 , 121.1,76.0 ,53.2 , 117.4,72.7 ,57.2 , 95.5
Papua New Guinea,,,,,,,,,,<0.1 ,<0.1 , <0.1,1.3 ,0.7 , 2.5,,,,,,,9.7 ,5.7 , 19.5,16.6 ,9.9 , 33.7,,,,,,,,,,5.7 ,3.4 , 11.6,8.7 ,5.4 , 16.1,13.5 ,8.7 , 23.5,13.9 ,9.0 , 24.6,18.1 ,11.6 , 31.9,21.4 ,13.8 , 37.8
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,48.8 ,7.9 , Nil,30.1 ,13.1 , 125.3,29.9 ,23.6 , 39.0,32.9 ,27.7 , 39.6,49.9 ,42.7 , 59.1,47.2 ,40.3 , 56.0,63.9 ,54.7 , 75.7,59.9 ,51.4 , 70.8,65.2 ,45.6 , 100.7,63.4 ,54.3 , 75.0
Peru,,,,,,,,,,1.0 ,0.7 , 1.3,,,,,,,0.9 ,0.7 , 1.2,<0.1 ,<0.1 , <0.1,14.8 ,9.1 , 28.5,18.4 ,13.9 , 25.7,1.4 ,1.0 , 2.0,59.2 ,30.0 , 167.4,47.7 ,27.5 , 102.9,35.5 ,27.6 , 47.2,40.4 ,31.6 , 53.5,42.7 ,33.4 , 56.5,48.1 ,37.8 , 63.4,56.9 ,44.7 , 75.0
Philippines,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,,,,,,,1.2 ,0.7 , 3.0,3.5 ,1.9 , 8.4,13.6 ,7.4 , 32.6,54.0 ,29.4 , 129.8
Portugal,,,,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,80.8 ,69.4 , 95.4,90.5 ,76.7 , 108.4,93.9 ,80.4 , 111.1,80.7 ,67.2 , 98.7,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,<0.1 ,<0.1 , Nil,,,,,,,,,,87.0 ,71.5 , Nil,,,,<0.1 ,<0.1 , Nil,<0.1 ,<0.1 , Nil,48.4 ,32.8 , 78.7,<0.1 ,<0.1 , Nil,,,,,,,,,,,,
Republic of Korea,,,,,,,,,,0.9 ,0.6 , 1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,,,,36.9 ,30.5 , 45.5,37.0 ,31.3 , 44.6,29.3 ,25.2 , 34.5,,,,35.8 ,30.9 , 42.1,,,,33.4 ,28.5 , 39.6,48.3 ,41.5 , 57.1,40.7 ,35.1 , 47.8,58.1 ,40.7 , 89.8,51.9 ,44.5 , 61.3,57.3 ,49.2 , 67.4
Romania,,,,,,,,,,,,,,,,,,,,,,,,,19.6 ,15.5 , 25.5,22.3 ,18.2 , 27.8,31.8 ,25.1 , 41.5,45.0 ,37.6 , 54.8,49.9 ,42.1 , 60.1,52.8 ,44.6 , 63.6,58.6 ,49.7 , 70.0,59.4 ,50.6 , 70.7,68.6 ,58.5 , 81.7,56.3 ,48.2 , 66.7
Russian Federation,,,,,,,,,,,,,,,,,,,43.4 ,30.1 , 68.3,38.5 ,25.1 , 66.4,39.4 ,24.5 , 73.7,95.1 ,63.4 , 158.4,82.2 ,57.4 , 127.7,,,,,,,,,,,,,,,,58.4 ,40.9 , 90.3,52.8 ,37.0 , 81.6
Rwanda,,,,,,,,,,,,,,,,7.2 ,5.8 , 9.1,20.9 ,18.4 , 24.0,29.5 ,25.3 , 34.8,46.7 ,39.4 , 56.4,51.6 ,42.6 , 63.8,56.3 ,44.1 , 74.4,56.5 ,45.2 , 72.7,65.6 ,51.6 , 86.1,61.0 ,48.1 , 79.8,72.5 ,60.5 , 88.4,78.5 ,55.0 , 121.3,72.0 ,50.4 , 111.3,69.0 ,48.3 , 106.6
Saint Kitts and Nevis,,,,,,,,,,<0.1 ,<0.1 , Nil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.7 ,41.8 , 60.0,,,,,,,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,,87.0 ,75.1 , 101.9,41.0 ,34.3 , 49.9,<0.1 ,<0.1 , <0.1,,,,87.0 ,75.1 , Nil,87.0 ,75.1 , Nil,,,,87.0 ,75.1 , Nil,43.5 ,30.4 , 67.2,87.0 ,60.9 , Nil,,,
Saint Vincent and the Grenadines,,,,,,,,,,31.1 ,26.9 , 36.3,108.7 ,94.0 , 127.2,<0.1 ,<0.1 , Nil,53.5 ,46.3 , 62.6,86.1 ,71.9 , 104.9,36.2 ,31.3 , 42.5,18.6 ,15.5 , 22.8,37.8 ,32.3 , 44.8,54.4 ,46.4 , 64.6,49.9 ,42.8 , 59.0,,,,,,,87.0 ,60.9 , Nil,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,12.6 ,8.7 , 19.6,17.4 ,12.1 , 27.3,14.2 ,9.8 , 22.4,37.2 ,29.0 , 49.4,86.5 ,73.0 , 104.0,74.5 ,56.2 , 103.6,109.2 ,96.6 , 124.3,85.2 ,75.4 , 97.1,71.2 ,68.1 , 74.6,100.0 ,70.0 , 154.5,57.1 ,40.0 , 88.3
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,26.2 ,22.3 , 31.2,28.5 ,24.3 , 33.9,,,,,,,,,,,,,,,,,,,,,,54.3 ,45.9 , 65.1,67.7 ,57.8 , 80.5
Senegal,,,,,,,,,,,,,,,,,,,,,,8.0 ,5.5 , 12.7,13.5 ,9.3 , 21.6,8.5 ,5.9 , 13.3,18.5 ,12.7 , 29.2,23.4 ,16.2 , 36.8,33.3 ,23.1 , 52.2,40.4 ,29.9 , 57.6,47.6 ,33.1 , 74.5,51.2 ,35.5 , 80.2,51.8 ,37.0 , 77.5,56.2 ,41.7 , 80.0
Serbia,,,,,,,,,,,,,,,,93.7 ,58.0 , 176.8,37.9 ,23.5 , 71.3,71.2 ,44.2 , 133.2,40.3 ,25.1 , 75.2,41.6 ,25.9 , 77.7,101.4 ,63.2 , 188.9,51.1 ,31.8 , 95.2,56.1 ,35.0 , 104.6,151.0 ,94.0 , 281.8,69.4 ,43.1 , 130.0,37.3 ,23.1 , 70.5,49.8 ,34.9 , 77.0,82.6 ,57.8 , 127.7
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0 ,75.1 , 101.9,87.0 ,75.1 , Nil,87.0 ,75.1 , 101.9,91.3 ,78.9 , 107.0,87.0 ,75.1 , Nil,87.0 ,75.1 , Nil,,,,,70.0 , Nil,,,
Sierra Leone,,,,,,,<0.1 ,<0.1 , <0.1,,,,,,,,,,,,,,,,,,,5.9 ,4.1 , 9.3,9.3 ,7.0 , 13.1,12.7 ,9.4 , 18.1,40.3 ,29.9 , 57.1,34.7 ,24.0 , 54.6,31.6 ,21.9 , 49.5,37.4 ,25.9 , 58.8,48.5 ,34.0 , 74.9,67.6 ,47.4 , 104.5
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,<0.1 , Nil,<0.1 ,<0.1 , Nil,93.3 ,80.6 , Nil,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5 ,64.0 , Nil,,,
Somalia,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,0.7 ,0.4 , 1.4,5.7 ,3.3 , 12.2,3.9 ,2.5 , 6.9,5.0 ,3.4 , 8.4,5.9 ,4.0 , 9.5,9.3 ,6.4 , 15.0,19.2 ,13.2 , 30.7,17.8 ,12.2 , 28.4,22.2 ,15.3 , 35.2
South Africa,,,,,,,,,,<0.1 ,<0.1 , <0.1,1.4 ,1.0 , 2.2,4.2 ,2.9 , 6.7,10.8 ,7.4 , 17.0,7.0 ,4.8 , 11.1,7.4 ,5.6 , 10.4,16.2 ,12.3 , 22.1,23.6 ,17.9 , 32.5,31.2 ,24.6 , 41.0,33.7 ,25.2 , 47.6,48.4 ,35.9 , 68.6,51.2 ,38.0 , 72.7,51.4 ,37.8 , 73.8,46.2 ,33.5 , 67.6,57.0 ,42.6 , 80.4
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1 ,2.9 , 11.8,8.2 ,5.6 , 13.1,12.1 ,8.3 , 19.3,21.5 ,14.8 , 34.2,30.7 ,21.2 , 48.5,34.0 ,23.5 , 53.5,43.9 ,30.5 , 68.7
Sri Lanka,,,,,,,,,,7.9 ,5.5 , 12.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,19.2 ,13.1 , 31.1,37.8 ,27.2 , 56.0,<0.1 ,<0.1 , <0.1,73.9 ,25.4 , 734.6,79.1 ,12.6 , Nil,223.0 ,48.2 , Nil,73.9 ,33.7 , 271.1,134.8 ,79.9 , 274.3,47.3 ,35.4 , 66.6,39.5 ,29.4 , 55.6,34.5 ,26.2 , 47.4,57.4 ,43.6 , 79.0
Sudan,,,,,,,,,,<0.1 ,<0.1 , <0.1,,,,1.6 ,0.9 , 3.8,<0.1 ,<0.1 , <0.1,3.6 ,2.1 , 7.9,22.6 ,12.1 , 56.1,33.1 ,18.4 , 76.4,20.5 ,11.4 , 47.5,7.5 ,4.0 , 18.8,4.0 ,2.1 , 10.3,12.9 ,6.7 , 34.1,15.4 ,7.9 , 42.0,17.2 ,12.0 , 26.6,,,,36.7 ,25.7 , 56.8
Suriname,,,,,,,,,,9.1 ,7.0 , 12.1,<0.1 ,<0.1 , <0.1,5.3 ,4.1 , 7.0,,,,,,,22.9 ,18.0 , 30.1,31.3 ,24.5 , 41.4,28.1 ,22.0 , 37.0,42.9 ,33.7 , 56.5,63.1 ,49.7 , 82.8,38.6 ,30.4 , 50.7,66.4 ,52.3 , 87.2,55.4 ,38.8 , 85.6,38.4 ,30.3 , 50.5,60.0 ,42.0 , 92.7
Syrian Arab Republic,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,203.3 ,123.9 , 393.7,<0.1 ,<0.1 , <0.1,38.6 ,23.5 , 74.7,<0.1 ,<0.1 , <0.1,100.0 ,70.0 , 154.5,35.4 ,21.6 , 68.4,11.4 ,6.8 , 22.4
Tajikistan,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,2.5 ,1.4 , 5.2,3.8 ,2.2 , 7.9,7.2 ,6.6 , 8.0,25.1 ,21.3 , 30.0,43.1 ,37.8 , 49.7,58.3 ,51.2 , 66.9,70.7 ,61.8 , 81.6,63.1 ,55.1 , 72.9,,,,73.9 ,51.7 , 114.2,41.6 ,29.2 , 64.3
Thailand,,,,,,,,,,,,,,,,,,,11.6 ,6.9 , 23.6,13.1 ,7.8 , 26.7,14.2 ,8.5 , 28.1,19.2 ,12.1 , 34.9,24.5 ,16.3 , 40.6,25.1 ,16.8 , 41.7,27.2 ,17.7 , 47.1,29.9 ,20.0 , 49.9,29.7 ,20.3 , 47.8,39.8 ,27.9 , 61.5,27.2 ,17.8 , 46.7,40.2 ,31.2 , 53.8
The former Yugoslav Republic of Macedonia,,,,,,,,,,,<0.1 , Nil,,<0.1 , Nil,,<0.1 , Nil,,,,,,,,,,,,,,,,,,,,,,,,,48.2 ,37.4 , 64.4,,,,,,,<0.1 ,<0.1 , Nil
Timor-Leste,,,,,,,,,,18.6 ,10.3 , 43.3,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,5.4 ,2.8 , 15.4,<0.1 ,<0.1 , <0.1,,,,13.0 ,6.8 , 34.3,11.2 ,5.6 , 33.0,21.9 ,10.6 , 69.9,50.4 ,23.4 , 177.6,45.6 ,31.9 , 70.4,39.1 ,27.3 , 60.4,42.5 ,29.3 , 67.0
Togo,,,,,,,,,,,,,,,,,,,,,,,,,3.3 ,2.2 , 5.4,9.6 ,6.5 , 15.7,25.8 ,17.4 , 42.5,36.2 ,25.0 , 56.9,50.3 ,34.9 , 78.8,52.9 ,36.7 , 82.6,46.0 ,32.0 , 71.9,63.2 ,44.3 , 97.7,74.4 ,52.1 , 114.9,77.7 ,54.4 , 120.1
Trinidad and Tobago,,,,,,,,,,26.8 ,22.6 , 32.3,25.0 ,19.9 , 32.2,37.4 ,31.0 , 45.9,259.5 ,224.1 , 304.1,22.6 ,19.5 , 26.5,49.5 ,39.1 , 64.6,7.0 ,6.0 , 8.3,34.8 ,30.0 , 40.8,22.1 ,19.0 , 25.9,28.8 ,24.9 , 33.8,43.3 ,37.3 , 50.7,56.4 ,48.7 , 66.1,35.0 ,30.1 , 41.0,68.3 ,47.8 , 105.5,25.9 ,22.4 , 30.4
Tunisia,,,,,,,,,,26.0 ,12.9 , 76.0,,,,40.6 ,21.5 , 104.3,53.2 ,28.8 , 129.5,102.9 ,56.8 , 240.2,26.2 ,14.7 , 59.1,25.1 ,14.2 , 56.1,70.7 ,40.3 , 155.4,71.1 ,40.5 , 156.1,84.6 ,48.2 , 185.2,102.2 ,58.4 , 223.0,65.2 ,37.3 , 142.5,73.2 ,51.2 , 113.1,100.0 ,70.0 , 154.5,60.7 ,47.4 , 80.3
Turkey,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,,,,,,,9.5 ,8.0 , 11.4,30.0 ,25.3 , 36.1,41.4 ,34.9 , 49.8,36.3 ,30.8 , 43.4,38.6 ,32.8 , 46.0,55.6 ,47.2 , 66.3,55.6 ,47.2 , 66.3,18.1 ,15.4 , 21.6
Turkmenistan,,,,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,1.9 ,1.3 , 3.1,2.3 ,1.5 , 3.6,3.8 ,2.6 , 6.1,8.8 ,6.0 , 14.0,9.6 ,6.5 , 15.6,12.5 ,8.5 , 20.1,17.7 ,12.8 , 26.1,26.6 ,18.7 , 41.0,37.0 ,25.9 , 57.1,44.8 ,30.5 , 71.9,43.8 ,28.8 , 74.6,46.4 ,30.2 , 80.0,48.9 ,34.3 , 75.6
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,22.8 ,15.9 , 35.5,18.4 ,12.8 , 28.6,30.7 ,21.3 , 47.9,38.0 ,26.4 , 59.4,49.7 ,34.7 , 77.3,50.2 ,35.0 , 78.0,49.1 ,34.3 , 76.2,44.9 ,31.4 , 69.4,48.7 ,34.1 , 75.2,55.0 ,38.5 , 85.0
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.3 ,111.2 , 191.6,40.1 ,34.6 , 47.1,,,,21.0 ,18.0 , 24.9,40.3 ,33.8 , 48.8,62.2 ,53.6 , 73.0,79.3 ,67.9 , 94.0,70.0 ,60.2 , 82.5
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.3 ,32.0 , 85.5
United Republic of Tanzania,,,,,,,<0.1 ,<0.1 , <0.1,,,,,,,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.4,4.8 ,3.0 , 8.8,6.2 ,3.9 , 11.6,7.4 ,4.5 , 14.1,9.2 ,5.7 , 17.5,10.8 ,6.5 , 21.2,16.0 ,9.5 , 32.4,23.7 ,13.6 , 50.9,27.0 ,15.6 , 57.9,29.6 ,17.0 , 63.5,36.4 ,25.5 , 56.2,42.1 ,29.5 , 65.1
Uruguay,,,,,,,,,,,,,,,,,,,24.0 ,20.6 , 28.1,21.5 ,18.6 , 25.3,15.7 ,12.5 , 20.4,14.7 ,11.8 , 18.8,26.6 ,21.0 , 34.7,22.7 ,19.6 , 26.7,41.9 ,36.2 , 49.0,44.4 ,38.3 , 52.1,44.6 ,38.3 , 52.4,41.6 ,35.9 , 48.9,44.4 ,38.3 , 52.1,44.1 ,38.0 , 51.7
Uzbekistan,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,4.6 ,3.7 , 5.7,4.0 ,3.0 , 5.6,21.9 ,15.2 , 34.1,7.8 ,6.0 , 10.5,26.9 ,18.7 , 42.0,18.6 ,12.9 , 29.0,8.0 ,5.6 , 12.5,66.5 ,56.7 , 79.2,28.8 ,22.9 , 37.4,33.5 ,23.5 , 51.8,,,,80.5 ,56.4 , 124.4
Venezuela (Bolivarian Republic of),,,,,,,,,,,,,10.0 ,7.7 , 13.4,13.2 ,10.3 , 17.8,16.7 ,13.0 , 22.4,14.7 ,11.4 , 19.7,9.2 ,7.2 , 12.3,12.7 ,9.9 , 16.8,19.4 ,15.2 , 25.6,18.6 ,14.4 , 24.9,52.6 ,41.2 , 69.7,57.1 ,44.6 , 75.7,46.6 ,36.4 , 61.9,59.5 ,46.6 , 78.9,41.9 ,32.5 , 55.9,25.3 ,19.7 , 33.8
Viet Nam,,,,,,,,,,,,,,,,,,,,,,,,,6.2 ,4.6 , 8.9,3.2 ,2.4 , 4.5,13.7 ,10.3 , 19.1,21.0 ,16.1 , 28.6,24.0 ,19.0 , 31.3,33.1 ,26.2 , 43.3,41.6 ,33.2 , 53.6,55.9 ,45.4 , 70.6,58.0 ,47.8 , 71.9,67.7 ,56.0 , 83.5
Yemen,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,,,,21.1 ,11.4 , 51.7,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,30.0 ,21.0 , 46.4,,,,,,
Zambia,,,,,,,,,,0.9 ,0.7 , 1.2,0.6 ,0.4 , 0.8,0.9 ,0.6 , 1.2,5.7 ,4.1 , 8.3,14.0 ,9.6 , 22.1,18.4 ,12.7 , 29.1,20.6 ,14.3 , 32.3,26.3 ,18.2 , 41.1,31.6 ,21.9 , 49.3,35.1 ,24.3 , 55.0,41.7 ,29.0 , 65.3,45.7 ,31.7 , 71.4,42.4 ,29.4 , 66.6,49.6 ,34.6 , 77.3,51.0 ,35.5 , 79.6
Zimbabwe,,,,,,,,,,,,,,,,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,3.3 ,2.2 , 5.2,9.3 ,6.4 , 14.7,18.0 ,13.4 , 25.4,31.4 ,25.0 , 40.7,40.1 ,30.3 , 55.7,47.9 ,35.9 , 67.1,57.7 ,44.6 , 77.7,55.8 ,42.1 , 77.6,49.7 ,38.0 , 67.8,70.0 ,49.0 , 108.2,62.0 ,43.4 , 95.8