Country,2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper
Afghanistan,83 ,22 , 180,85 ,24 , 180,51 ,15 , 110,66 ,20 , 140,67 ,22 , 140,70 ,24 , 140,69 ,24 , 140,80 ,29 , 160,83 ,31 , 160,98 ,38 , 190,100 ,40 , 200,130 ,49 , 240,130 ,52 , 260,130 ,51 , 250,130 ,49 , 240,120 ,45 , 220,110 ,41 , 210,92 ,34 , 180,98 ,36 , 190
Albania,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 2,1 ,0 , 2,1 ,1 , 2,1 ,1 , 2,1 ,0 , 2,1 ,1 , 2,1 ,1 , 2,1 ,1 , 2
Algeria,11 ,6 , 18,13 ,7 , 21,9 ,6 , 12,12 ,6 , 19,14 ,7 , 22,17 ,9 , 27,18 ,10 , 29,24 ,13 , 39,24 ,13 , 39,29 ,15 , 47,34 ,18 , 54,40 ,21 , 64,44 ,24 , 71,43 ,23 , 69,46 ,25 , 74,49 ,26 , 79,50 ,27 , 81,48 ,26 , 77,53 ,28 , 85
Andorra,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0
Angola,4800 ,1500 , 9800,4900 ,1600 , 9900,3000 ,940 , 6300,3400 ,1100 , 7100,4400 ,1400 , 9000,5200 ,1700 , 11 000,4300 ,1500 , 8600,3000 ,1800 , 4500,6800 ,2300 , 14 000,3500 ,2100 , 5300,8600 ,3000 , 17 000,5500 ,3300 , 8300,9400 ,3400 , 18 000,8500 ,3000 , 17 000,9100 ,3200 , 18 000,8200 ,2800 , 16 000,8700 ,3000 , 17 000,9100 ,3100 , 18 000,3700 ,2400 , 5300
Antigua and Barbuda,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,1 ,0 , 1,1 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,1 ,1 , 1,1 ,0 , 1,0 ,0 , 1,1 ,0 , 2,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0
Argentina,140 ,66 , 230,140 ,68 , 240,89 ,43 , 150,98 ,47 , 170,110 ,52 , 190,110 ,51 , 180,99 ,48 , 170,130 ,61 , 210,120 ,63 , 190,95 ,46 , 160,94 ,46 , 160,140 ,69 , 240,130 ,63 , 220,130 ,62 , 210,120 ,60 , 210,120 ,60 , 210,150 ,80 , 250,140 ,71 , 220,150 ,76 , 240
Armenia,4 ,1 , 10,6 ,1 , 14,5 ,1 , 11,7 ,2 , 16,9 ,2 , 20,16 ,4 , 34,13 ,4 , 29,16 ,5 , 34,15 ,4 , 33,15 ,4 , 32,5 ,3 , 9,11 ,7 , 16,17 ,11 , 24,17 ,11 , 25,22 ,15 , 31,27 ,18 , 39,15 ,9 , 21,17 ,11 , 25,20 ,13 , 28
Australia,16 ,5 , 33,14 ,4 , 29,14 ,4 , 30,14 ,4 , 30,8 ,2 , 18,9 ,3 , 20,10 ,3 , 22,7 ,2 , 14,8 ,2 , 17,8 ,2 , 17,9 ,3 , 19,8 ,2 , 18,3 ,1 , 5,6 ,3 , 9,4 ,2 , 6,5 ,2 , 8,4 ,2 , 7,5 ,3 , 8,5 ,2 , 8
Austria,13 ,6 , 22,10 ,5 , 18,11 ,5 , 19,11 ,5 , 19,5 ,2 , 9,6 ,3 , 11,5 ,2 , 9,4 ,2 , 7,4 ,2 , 6,3 ,2 , 6,4 ,2 , 7,4 ,2 , 7,4 ,2 , 7,3 ,1 , 5,3 ,1 , 4,2 ,1 , 4,4 ,2 , 7,3 ,2 , 5,2 ,1 , 4
Azerbaijan,28 ,3 , 82,32 ,5 , 85,23 ,4 , 58,21 ,5 , 51,33 ,8 , 75,38 ,9 , 88,36 ,9 , 82,41 ,11 , 92,53 ,14 , 120,67 ,18 , 150,15 ,9 , 22,11 ,7 , 17,28 ,19 , 39,25 ,17 , 34,33 ,22 , 45,23 ,15 , 32,29 ,20 , 40,22 ,15 , 31,18 ,11 , 25
Bahamas,10 ,6 , 15,7 ,4 , 11,5 ,3 , 8,2 ,1 , 4,4 ,2 , 7,4 ,2 , 7,6 ,3 , 9,2 ,1 , 4,4 ,2 , 5,3 ,2 , 4,3 ,2 , 4,2 ,1 , 4,2 ,1 , 3,2 ,1 , 3,3 ,1 , 6,3 ,2 , 5,7 ,5 , 10,4 ,2 , 5,2 ,1 , 3
Bahrain,1 ,0 , 2,1 ,0 , 2,1 ,0 , 2,1 ,0 , 3,1 ,0 , 3,1 ,0 , 2,1 ,0 , 1,2 ,1 , 3,2 ,1 , 4,2 ,1 , 4,2 ,1 , 4,2 ,1 , 4,0 ,0 , 1,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0
Bangladesh,14 ,0 , 57,19 ,0 , 81,25 ,3 , 70,35 ,3 , 100,47 ,6 , 130,120 ,60 , 210,130 ,64 , 220,180 ,87 , 300,180 ,89 , 310,200 ,97 , 340,230 ,110 , 390,280 ,130 , 470,280 ,140 , 480,260 ,130 , 450,250 ,120 , 430,240 ,120 , 400,230 ,120 , 400,200 ,99 , 340,190 ,94 , 320
Barbados,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,1 ,0 , 1,1 ,0 , 2,0 ,0 , 1,0 ,0 , 1,1 ,0 , 1,0 ,0 , 1,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0
Belarus,10 ,3 , 23,11 ,3 , 25,8 ,2 , 18,14 ,4 , 31,17 ,10 , 24,21 ,6 , 46,25 ,7 , 54,36 ,10 , 78,39 ,27 , 54,49 ,32 , 68,48 ,32 , 67,51 ,34 , 71,55 ,39 , 75,60 ,42 , 82,65 ,45 , 87,54 ,38 , 74,74 ,52 , 99,53 ,37 , 72,47 ,32 , 65
Belgium,17 ,5 , 36,17 ,5 , 36,17 ,5 , 35,16 ,5 , 34,14 ,9 , 21,11 ,6 , 16,11 ,7 , 16,10 ,6 , 15,10 ,6 , 15,8 ,4 , 12,12 ,7 , 18,9 ,5 , 14,9 ,3 , 20,7 ,2 , 14,7 ,2 , 14,7 ,2 , 14,10 ,3 , 22,9 ,3 , 19,6 ,2 , 13
Belize,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,2 ,1 , 4,2 ,1 , 4,4 ,2 , 7,2 ,1 , 3,2 ,1 , 3,3 ,2 , 5,3 ,2 , 5,5 ,3 , 8,5 ,3 , 8,3 ,2 , 6,4 ,2 , 7,5 ,3 , 8,3 ,1 , 5,7 ,4 , 10,5 ,3 , 8,6 ,4 , 9
Benin,590 ,180 , 1200,600 ,190 , 1300,380 ,100 , 820,400 ,110 , 870,380 ,110 , 830,370 ,110 , 790,300 ,200 , 440,310 ,200 , 440,350 ,230 , 500,350 ,230 , 500,360 ,230 , 520,350 ,230 , 500,360 ,230 , 510,370 ,240 , 530,350 ,100 , 760,320 ,210 , 470,330 ,210 , 470,380 ,240 , 550,320 ,200 , 460
Bhutan,12 ,2 , 29,12 ,2 , 31,9 ,2 , 22,11 ,2 , 27,12 ,2 , 29,13 ,2 , 32,12 ,2 , 31,16 ,3 , 39,14 ,3 , 36,17 ,3 , 44,21 ,4 , 52,21 ,4 , 53,19 ,3 , 48,17 ,3 , 43,3 ,1 , 5,2 ,1 , 5,2 ,0 , 3,1 ,0 , 3,1 ,0 , 2
Bolivia (Plurinational State of),480 ,150 , 1000,470 ,150 , 970,310 ,95 , 650,360 ,110 , 760,350 ,110 , 740,340 ,110 , 710,350 ,100 , 740,400 ,120 , 840,320 ,94 , 680,310 ,90 , 650,310 ,90 , 660,310 ,90 , 650,140 ,91 , 210,120 ,77 , 180,180 ,110 , 260,190 ,120 , 280,180 ,110 , 250,190 ,120 , 280,190 ,120 , 270
Bosnia and Herzegovina,0 ,0 , 1,1 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,0 ,0 , 1,0 ,0 , 1
Botswana,3800 ,2200 , 5700,3500 ,2100 , 5300,3000 ,1900 , 4400,3000 ,1800 , 4300,2500 ,1600 , 3600,2200 ,1400 , 3200,2700 ,1600 , 4100,2500 ,1600 , 3500,1900 ,1300 , 2600,1700 ,1300 , 2300,2000 ,1300 , 2900,1800 ,1200 , 2600,1300 ,970 , 1800,1100 ,800 , 1400,1200 ,840 , 1600,1400 ,910 , 2000,970 ,720 , 1300,660 ,460 , 890,1200 ,880 , 1600
Brazil,1200 ,350 , 2600,1200 ,360 , 2600,870 ,240 , 1900,1000 ,300 , 2300,1100 ,320 , 2400,1200 ,350 , 2400,1000 ,300 , 2200,1200 ,360 , 2600,1200 ,350 , 2600,1200 ,360 , 2600,2500 ,1800 , 3200,2400 ,1800 , 3100,2400 ,1700 , 3100,2100 ,1400 , 3000,2100 ,1400 , 2900,2000 ,1500 , 2600,1900 ,1400 , 2400,2000 ,1500 , 2600,1900 ,1400 , 2400
Brunei Darussalam,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,1 ,0 , 2
Bulgaria,2 ,1 , 4,3 ,1 , 6,2 ,0 , 4,2 ,1 , 5,2 ,1 , 5,3 ,1 , 6,3 ,1 , 7,4 ,1 , 9,5 ,1 , 10,5 ,1 , 10,1 ,0 , 2,2 ,1 , 4,1 ,0 , 3,1 ,0 , 3,1 ,0 , 3,4 ,1 , 9,0 ,0 , 0,1 ,0 , 3,4 ,1 , 8
Burkina Faso,1500 ,590 , 2900,1500 ,560 , 2800,970 ,320 , 2000,990 ,330 , 2000,930 ,310 , 1900,840 ,280 , 1700,1100 ,730 , 1700,1200 ,740 , 1900,880 ,560 , 1300,730 ,460 , 1100,660 ,420 , 950,580 ,380 , 840,490 ,310 , 710,430 ,270 , 620,400 ,250 , 580,310 ,200 , 450,320 ,210 , 460,310 ,200 , 450,310 ,200 , 440
Burundi,4300 ,1900 , 7800,3900 ,1700 , 7000,2500 ,930 , 4800,2300 ,870 , 4400,2000 ,760 , 3900,1800 ,680 , 3600,1700 ,620 , 3300,1700 ,630 , 3300,1400 ,500 , 2700,1200 ,440 , 2400,1000 ,660 , 1500,1100 ,680 , 1500,890 ,570 , 1300,630 ,410 , 900,620 ,390 , 890,660 ,420 , 950,510 ,320 , 730,470 ,300 , 680,480 ,300 , 690
Cabo Verde,10 ,3 , 22,11 ,3 , 23,5 ,1 , 10,8 ,2 , 18,8 ,2 , 17,4 ,2 , 7,7 ,2 , 15,8 ,3 , 17,10 ,3 , 21,10 ,3 , 22,11 ,4 , 24,14 ,9 , 21,13 ,8 , 19,6 ,4 , 10,7 ,4 , 10,8 ,5 , 12,5 ,3 , 8,7 ,4 , 11,7 ,4 , 11
Cambodia,2200 ,610 , 4900,4600 ,2700 , 6900,3900 ,2300 , 5900,3400 ,2000 , 5100,3000 ,1800 , 4500,2500 ,1500 , 3700,2400 ,1400 , 3500,2200 ,1300 , 3200,1900 ,1100 , 2900,1700 ,1100 , 2500,1300 ,790 , 1900,1100 ,690 , 1500,830 ,540 , 1200,770 ,490 , 1100,520 ,330 , 750,480 ,300 , 710,470 ,290 , 700,410 ,240 , 610,380 ,210 , 600
Cameroon,16 000 ,7400 , 28 000,16 000 ,7300 , 27 000,12 000 ,5100 , 23 000,12 000 ,5300 , 23 000,12 000 ,5300 , 23 000,12 000 ,5000 , 21 000,11 000 ,4700 , 20 000,12 000 ,5200 , 20 000,10 000 ,6500 , 15 000,9900 ,6300 , 14 000,8600 ,5200 , 13 000,9100 ,5800 , 13 000,8600 ,5500 , 12 000,8500 ,5400 , 12 000,7600 ,4900 , 11 000,7100 ,4600 , 10 000,6700 ,4300 , 9700,6000 ,3800 , 8700,5700 ,3600 , 8200
Canada,44 ,14 , 91,41 ,13 , 85,39 ,12 , 80,40 ,13 , 83,20 ,6 , 42,23 ,7 , 49,20 ,6 , 42,15 ,4 , 32,16 ,5 , 34,14 ,8 , 21,9 ,6 , 14,16 ,5 , 34,20 ,6 , 43,14 ,4 , 30,14 ,4 , 29,13 ,4 , 28,20 ,6 , 43,19 ,6 , 41,13 ,4 , 28
Central African Republic,8200 ,4300 , 13 000,8600 ,4400 , 14 000,6100 ,2800 , 11 000,6900 ,3200 , 12 000,7000 ,3200 , 12 000,7300 ,3400 , 13 000,6300 ,2900 , 11 000,6800 ,3200 , 12 000,6400 ,2900 , 11 000,5800 ,2700 , 10 000,6600 ,3000 , 11 000,7200 ,3300 , 13 000,6200 ,2900 , 11 000,5800 ,2600 , 10 000,4900 ,2100 , 8900,4600 ,1900 , 8400,3600 ,2300 , 5200,3500 ,2200 , 5100,3100 ,2000 , 4500
Chad,1800 ,650 , 3600,1900 ,680 , 3700,1300 ,420 , 2700,1500 ,500 , 3200,1600 ,510 , 3200,1400 ,480 , 3000,1500 ,490 , 3100,1800 ,600 , 3600,1600 ,530 , 3300,1500 ,500 , 3000,1400 ,480 , 2900,1500 ,510 , 3000,1500 ,520 , 3100,1500 ,490 , 2900,1300 ,430 , 2600,1700 ,1100 , 2500,1900 ,1200 , 2800,1700 ,1100 , 2400,1400 ,900 , 2000
Chile,60 ,19 , 120,58 ,18 , 120,51 ,16 , 110,53 ,17 , 110,34 ,10 , 73,40 ,12 , 84,36 ,11 , 76,28 ,8 , 60,31 ,9 , 65,32 ,9 , 67,39 ,12 , 82,40 ,12 , 83,45 ,14 , 94,33 ,10 , 71,39 ,13 , 80,60 ,39 , 85,58 ,37 , 82,55 ,36 , 79,58 ,42 , 77
China,13 000 ,6400 , 22 000,13 000 ,6600 , 22 000,8000 ,4000 , 13 000,7700 ,3900 , 13 000,5800 ,3000 , 9600,4600 ,2300 , 7600,4200 ,2100 , 6900,4100 ,2000 , 6800,3500 ,1700 , 5900,3600 ,1800 , 6000,3500 ,1700 , 5800,3900 ,2000 , 6500,3900 ,2000 , 6400,3600 ,1800 , 6000,3300 ,1700 , 5400,3100 ,1600 , 5100,3100 ,1600 , 5200,2600 ,1200 , 4400,2400 ,1200 , 4000
Colombia,300 ,95 , 630,300 ,95 , 630,190 ,55 , 390,210 ,63 , 450,210 ,62 , 440,190 ,57 , 400,160 ,110 , 230,240 ,78 , 510,290 ,200 , 400,300 ,200 , 410,240 ,76 , 500,280 ,89 , 580,500 ,360 , 660,540 ,390 , 710,420 ,310 , 550,430 ,310 , 560,470 ,340 , 610,410 ,300 , 540,450 ,330 , 590
Comoros,0 ,0 , 1,0 ,0 , 1,0 ,0 , 0,0 ,0 , 1,0 ,0 , 2,2 ,0 , 6,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,1 ,0 , 1,2 ,0 , 8,1 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 2,0 ,0 , 1
Congo,1200 ,750 , 1700,1400 ,900 , 2000,1200 ,750 , 1900,2100 ,1200 , 3400,1800 ,1100 , 2800,1900 ,1100 , 3000,2300 ,1300 , 3700,2400 ,1300 , 3800,2300 ,1300 , 3700,2200 ,1200 , 3400,2100 ,1200 , 3400,2100 ,1300 , 3200,2200 ,1300 , 3200,2300 ,1300 , 3600,2400 ,1300 , 3800,2400 ,1300 , 3800,2300 ,1200 , 3800,2300 ,1200 , 3800,2300 ,1200 , 3800
Costa Rica,6 ,2 , 14,7 ,2 , 16,4 ,1 , 9,7 ,4 , 11,7 ,2 , 15,18 ,12 , 26,14 ,8 , 20,12 ,7 , 18,11 ,7 , 17,6 ,2 , 13,14 ,8 , 20,10 ,6 , 16,14 ,9 , 21,9 ,6 , 14,11 ,7 , 16,8 ,5 , 13,9 ,5 , 13,9 ,5 , 13,11 ,7 , 17
Croatia,4 ,2 , 6,3 ,1 , 5,4 ,2 , 6,4 ,2 , 7,2 ,1 , 3,2 ,1 , 3,2 ,1 , 3,1 ,1 , 2,1 ,1 , 2,1 ,1 , 2,1 ,1 , 2,1 ,1 , 2,1 ,1 , 2,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,1 , 2,1 ,0 , 1,0 ,0 , 1
Cuba,3 ,1 , 7,3 ,1 , 6,2 ,1 , 4,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,3 ,1 , 7,5 ,1 , 10,15 ,9 , 22,0 ,0 , 0,1 ,1 , 2,12 ,7 , 17,13 ,9 , 18,12 ,8 , 17,16 ,10 , 22,12 ,8 , 18,12 ,7 , 17,18 ,11 , 25,14 ,9 , 20
Cyprus,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0
Czech Republic,2 ,1 , 3,2 ,1 , 3,2 ,1 , 3,2 ,1 , 3,1 ,0 , 1,1 ,0 , 2,1 ,0 , 2,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 2,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,1 , 2,1 ,1 , 2,1 ,0 , 1
C̫te d'Ivoire,21 000 ,11 000 , 35 000,20 000 ,9700 , 33 000,14 000 ,6100 , 26 000,13 000 ,5900 , 24 000,11 000 ,5000 , 21 000,10 000 ,4500 , 19 000,9100 ,3900 , 16 000,8300 ,3700 , 15 000,5000 ,3200 , 7200,5000 ,3200 , 7200,3800 ,2400 , 5400,3900 ,2500 , 5600,3500 ,2300 , 5000,2900 ,2000 , 4000,3000 ,1900 , 4300,3000 ,2000 , 4300,2900 ,1800 , 4100,2700 ,1700 , 3800,2500 ,1600 , 3600
Democratic People's Republic of Korea,26 ,0 , 130,30 ,0 , 150,34 ,5 , 93,38 ,6 , 99,41 ,6 , 110,44 ,6 , 120,47 ,8 , 120,50 ,10 , 120,83 ,43 , 130,81 ,42 , 130,74 ,38 , 120,74 ,38 , 120,74 ,38 , 120,63 ,32 , 100,51 ,26 , 85,38 ,18 , 65,40 ,19 , 68,51 ,26 , 85,68 ,35 , 110
