Country,2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper
Lebanon,1 ,0 , 2,1 ,0 , 2,0 ,0 , 1,0 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,1 ,0 , 2,1 ,0 , 2,1 ,0 , 2,1 ,0 , 2,1 ,0 , 2,1 ,0 , 2,1 ,0 , 3,3 ,2 , 4,2 ,1 , 2,1 ,0 , 2,1 ,0 , 2,1 ,0 , 3
Lesotho,6100 ,3500 , 9500,8500 ,4800 , 13 000,7900 ,4500 , 12 000,7200 ,4100 , 11 000,8300 ,4700 , 13 000,8800 ,5000 , 14 000,8000 ,4600 , 12 000,7300 ,4200 , 11 000,8100 ,5200 , 12 000,7500 ,4800 , 11 000,7100 ,4600 , 10 000,6300 ,4000 , 9000,5900 ,3800 , 8400,5700 ,3600 , 8200,5300 ,3400 , 7600,5200 ,3300 , 7600,4700 ,3000 , 6800,4100 ,2600 , 5900,3300 ,2100 , 4700
Liberia,1600 ,650 , 3000,1600 ,660 , 3000,890 ,320 , 1700,1200 ,430 , 2300,900 ,330 , 1700,1100 ,410 , 2200,990 ,350 , 1900,1100 ,420 , 2200,1100 ,400 , 2200,1000 ,380 , 2100,1000 ,370 , 2000,970 ,360 , 1900,1000 ,370 , 2000,1100 ,400 , 2200,1400 ,490 , 2900,870 ,550 , 1300,950 ,610 , 1400,910 ,580 , 1300,1000 ,670 , 1500
Libya,5 ,1 , 11,5 ,1 , 11,3 ,1 , 6,3 ,1 , 7,7 ,2 , 15,4 ,1 , 9,6 ,2 , 13,7 ,2 , 16,10 ,3 , 22,10 ,3 , 23,18 ,5 , 38,73 ,44 , 110,60 ,37 , 90,39 ,22 , 61,54 ,31 , 85,28 ,14 , 49,27 ,13 , 45,27 ,14 , 45,9 ,5 , 16
Lithuania,15 ,4 , 32,18 ,5 , 38,18 ,5 , 38,21 ,6 , 46,1 ,0 , 2,11 ,3 , 24,11 ,3 , 24,8 ,2 , 18,9 ,2 , 18,43 ,0 , 210,9 ,3 , 20,9 ,3 , 19,7 ,4 , 11,9 ,6 , 14,8 ,5 , 13,9 ,5 , 14,8 ,4 , 12,8 ,4 , 12,6 ,3 , 9
Luxembourg,1 ,0 , 1,0 ,0 , 1,1 ,0 , 1,1 ,0 , 2,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,1 ,0 , 1,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1
Madagascar,220 ,0 , 1500,270 ,0 , 1600,560 ,140 , 1300,620 ,160 , 1400,630 ,170 , 1400,670 ,180 , 1500,610 ,170 , 1300,720 ,200 , 1600,670 ,180 , 1500,680 ,190 , 1500,54 ,31 , 83,380 ,230 , 560,780 ,210 , 1700,550 ,330 , 820,540 ,330 , 810,720 ,190 , 1600,800 ,220 , 1800,770 ,200 , 1700,380 ,240 , 540
Malawi,13 000 ,7000 , 20 000,13 000 ,7200 , 21 000,12 000 ,6300 , 20 000,12 000 ,6200 , 19 000,13 000 ,6700 , 20 000,14 000 ,7200 , 22 000,15 000 ,9500 , 23 000,15 000 ,9300 , 22 000,14 000 ,7900 , 21 000,14 000 ,8400 , 20 000,16 000 ,8700 , 25 000,12 000 ,7100 , 17 000,9700 ,6000 , 14 000,9300 ,5700 , 14 000,8700 ,5300 , 13 000,8200 ,5000 , 12 000,7800 ,4700 , 12 000,6800 ,4100 , 10 000,7000 ,4300 , 10 000
Malaysia,240 ,72 , 500,240 ,72 , 500,140 ,41 , 310,230 ,150 , 330,170 ,51 , 370,340 ,230 , 490,310 ,210 , 440,260 ,79 , 540,400 ,300 , 510,380 ,270 , 510,340 ,250 , 450,340 ,250 , 440,260 ,190 , 340,340 ,250 , 450,320 ,240 , 420,230 ,170 , 290,320 ,230 , 410,300 ,220 , 390,320 ,240 , 420
Maldives,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 1
Mali,1000 ,390 , 2000,1000 ,370 , 1900,670 ,220 , 1400,720 ,240 , 1500,720 ,240 , 1500,700 ,230 , 1400,650 ,210 , 1300,560 ,220 , 1000,570 ,190 , 1200,430 ,170 , 800,590 ,360 , 890,760 ,260 , 1500,260 ,160 , 390,700 ,240 , 1400,630 ,210 , 1300,510 ,170 , 1000,520 ,170 , 1100,360 ,230 , 510,310 ,200 , 440
Malta,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,1 ,1 , 1,1 ,1 , 1,0 ,0 , 1,1 ,0 , 2,1 ,0 , 2,0 ,0 , 0,1 ,0 , 3,1 ,0 , 2,2 ,1 , 3,0 ,0 , 0,1 ,1 , 3
Marshall Islands,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,1 ,0 , 2,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0
Mauritania,110 ,3 , 420,250 ,74 , 540,150 ,43 , 330,140 ,83 , 210,140 ,40 , 290,180 ,51 , 390,140 ,40 , 300,130 ,39 , 290,100 ,63 , 160,120 ,34 , 260,120 ,33 , 250,140 ,40 , 310,98 ,28 , 210,97 ,27 , 210,77 ,21 , 170,73 ,20 , 160,61 ,17 , 130,48 ,13 , 110,46 ,13 , 100
Mauritius,4 ,1 , 10,4 ,1 , 9,3 ,1 , 7,1 ,0 , 2,1 ,0 , 2,1 ,0 , 2,2 ,0 , 3,2 ,1 , 4,3 ,2 , 4,2 ,1 , 3,2 ,1 , 3,2 ,1 , 3,3 ,2 , 4,6 ,4 , 8,4 ,2 , 5,4 ,2 , 5,4 ,2 , 7,6 ,3 , 9,8 ,5 , 12
Mexico,240 ,63 , 530,250 ,67 , 550,140 ,39 , 320,190 ,53 , 410,140 ,40 , 310,180 ,51 , 390,180 ,50 , 380,210 ,62 , 460,220 ,67 , 470,260 ,170 , 370,270 ,180 , 390,280 ,85 , 580,470 ,340 , 610,430 ,310 , 560,400 ,290 , 520,640 ,460 , 860,730 ,520 , 980,760 ,560 , 990,590 ,430 , 780
Micronesia (Federated States of),0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 0
Monaco,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0
Mongolia,1 ,0 , 6,1 ,0 , 5,1 ,0 , 9,1 ,0 , 11,2 ,0 , 16,2 ,0 , 23,3 ,0 , 25,4 ,1 , 10,9 ,4 , 14,0 ,0 , 2,3 ,0 , 10,5 ,1 , 15,8 ,1 , 19,9 ,2 , 21,15 ,5 , 32,11 ,3 , 24,17 ,5 , 35,14 ,4 , 30,9 ,1 , 22
Montenegro,,,,,,,,,,,,,,,,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1
Morocco,82 ,23 , 180,86 ,24 , 190,56 ,15 , 120,60 ,16 , 130,62 ,17 , 140,67 ,18 , 150,68 ,18 , 150,26 ,17 , 37,22 ,14 , 31,22 ,14 , 31,100 ,52 , 160,100 ,29 , 230,32 ,20 , 48,100 ,28 , 230,87 ,24 , 190,85 ,24 , 180,93 ,26 , 200,83 ,23 , 180,82 ,23 , 180
Mozambique,36 000 ,19 000 , 58 000,38 000 ,21 000 , 61 000,32 000 ,16 000 , 54 000,35 000 ,18 000 , 57 000,36 000 ,18 000 , 59 000,37 000 ,19 000 , 61 000,38 000 ,20 000 , 62 000,30 000 ,19 000 , 44 000,39 000 ,25 000 , 57 000,44 000 ,28 000 , 64 000,42 000 ,27 000 , 61 000,45 000 ,28 000 , 65 000,43 000 ,27 000 , 62 000,39 000 ,24 000 , 56 000,38 000 ,24 000 , 55 000,38 000 ,24 000 , 56 000,30 000 ,19 000 , 44 000,25 000 ,16 000 , 36 000,22 000 ,14 000 , 31 000
Myanmar,2900 ,0 , 30 000,3400 ,0 , 33 000,3900 ,0 , 24 000,4400 ,0 , 26 000,4900 ,3 , 25 000,5300 ,12 , 25 000,5600 ,940 , 14 000,5600 ,1100 , 14 000,5500 ,900 , 14 000,5400 ,930 , 14 000,11 000 ,6200 , 17 000,9400 ,5600 , 14 000,8100 ,4700 , 12 000,7400 ,4300 , 11 000,7900 ,2400 , 17 000,5700 ,3700 , 8100,5400 ,3500 , 7700,4800 ,3200 , 6800,3700 ,2500 , 5200
Namibia,4500 ,2900 , 6600,4800 ,3000 , 6900,5000 ,2900 , 7600,5300 ,3200 , 7900,5400 ,3200 , 8100,5600 ,3300 , 8300,5500 ,3300 , 8200,2700 ,870 , 5700,2200 ,820 , 4200,1900 ,640 , 3800,1700 ,730 , 3200,3000 ,2100 , 4100,2700 ,1900 , 3700,2500 ,1700 , 3400,2400 ,1700 , 3300,1900 ,1300 , 2500,1800 ,1200 , 2500,1600 ,1100 , 2200,1500 ,1100 , 2100
Nauru,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0
Nepal,270 ,83 , 560,330 ,100 , 690,220 ,69 , 470,240 ,73 , 500,290 ,91 , 610,290 ,91 , 620,330 ,100 , 680,260 ,190 , 350,380 ,120 , 780,340 ,110 , 720,170 ,120 , 230,370 ,110 , 770,350 ,110 , 740,350 ,110 , 740,270 ,83 , 570,290 ,89 , 610,120 ,84 , 150,120 ,87 , 160,93 ,71 , 120
Netherlands,20 ,6 , 41,21 ,6 , 44,21 ,6 , 44,22 ,7 , 46,8 ,5 , 12,12 ,3 , 25,9 ,3 , 19,7 ,2 , 14,7 ,2 , 15,8 ,5 , 12,9 ,3 , 20,8 ,2 , 18,9 ,3 , 19,6 ,2 , 12,6 ,2 , 12,5 ,2 , 12,6 ,3 , 9,6 ,4 , 10,6 ,4 , 9
New Zealand,3 ,1 , 6,3 ,1 , 6,2 ,1 , 5,3 ,1 , 7,2 ,0 , 3,2 ,0 , 4,1 ,0 , 3,1 ,0 , 2,1 ,0 , 2,1 ,0 , 2,1 ,0 , 2,1 ,0 , 3,1 ,0 , 3,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,1 ,0 , 2
Nicaragua,20 ,5 , 44,23 ,6 , 52,13 ,3 , 29,17 ,5 , 38,18 ,5 , 40,17 ,5 , 36,18 ,5 , 39,25 ,7 , 54,24 ,7 , 52,24 ,7 , 52,27 ,8 , 57,34 ,10 , 74,33 ,10 , 71,31 ,9 , 66,27 ,8 , 58,32 ,21 , 45,28 ,19 , 40,29 ,20 , 40,30 ,20 , 41
Niger,1600 ,480 , 3400,1500 ,460 , 3200,900 ,260 , 2000,850 ,250 , 1800,830 ,240 , 1800,730 ,210 , 1600,640 ,190 , 1400,650 ,190 , 1400,910 ,550 , 1400,840 ,520 , 1200,830 ,510 , 1200,500 ,140 , 1100,450 ,130 , 970,400 ,120 , 870,500 ,320 , 710,410 ,260 , 590,400 ,250 , 580,330 ,210 , 480,310 ,200 , 450
Nigeria,55 000 ,20 000 , 109 000,53 000 ,19 000 , 104 000,38 000 ,12 000 , 79 000,42 000 ,14 000 , 85 000,41 000 ,13 000 , 84 000,41 000 ,14 000 , 85 000,41 000 ,13 000 , 83 000,45 000 ,15 000 , 91 000,54 000 ,34 000 , 78 000,52 000 ,32 000 , 75 000,52 000 ,33 000 , 76 000,56 000 ,35 000 , 82 000,52 000 ,32 000 , 75 000,50 000 ,31 000 , 73 000,46 000 ,29 000 , 67 000,42 000 ,26 000 , 62 000,39 000 ,24 000 , 57 000,35 000 ,22 000 , 51 000,32 000 ,20 000 , 47 000
Norway,2 ,1 , 5,3 ,1 , 5,2 ,1 , 5,4 ,1 , 8,2 ,0 , 4,2 ,1 , 4,2 ,1 , 4,1 ,0 , 3,2 ,0 , 3,2 ,1 , 4,2 ,1 , 4,2 ,1 , 4,2 ,1 , 5,2 ,1 , 4,2 ,0 , 3,1 ,0 , 3,2 ,1 , 4,2 ,0 , 3,1 ,0 , 3
Oman,4 ,1 , 9,3 ,1 , 7,3 ,1 , 7,3 ,2 , 5,2 ,1 , 3,2 ,1 , 3,2 ,1 , 3,2 ,1 , 4,1 ,1 , 3,1 ,0 , 2,1 ,0 , 2,1 ,0 , 3,2 ,1 , 4,1 ,0 , 2,1 ,0 , 2,1 ,0 , 2,2 ,1 , 4,1 ,0 , 2,1 ,0 , 2
Pakistan,7 ,0 , 64,9 ,0 , 85,11 ,0 , 68,12 ,0 , 96,18 ,0 , 190,54 ,0 , 620,130 ,0 , 1300,220 ,0 , 2000,320 ,0 , 2500,480 ,0 , 3200,610 ,370 , 910,960 ,0 , 5400,1300 ,3 , 6200,1600 ,29 , 6300,3200 ,880 , 7000,980 ,610 , 1400,970 ,630 , 1400,850 ,550 , 1200,1300 ,830 , 1800
Palau,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0
Panama,97 ,40 , 180,140 ,55 , 250,130 ,52 , 230,140 ,58 , 250,86 ,31 , 170,59 ,41 , 79,67 ,47 , 89,71 ,50 , 95,82 ,58 , 110,58 ,41 , 77,62 ,43 , 84,63 ,44 , 87,60 ,43 , 80,56 ,37 , 77,30 ,20 , 43,62 ,43 , 83,73 ,50 , 99,98 ,68 , 130,82 ,56 , 110
Papua New Guinea,390 ,0 , 2500,500 ,0 , 2600,610 ,13 , 2300,740 ,23 , 2600,1700 ,540 , 3600,1800 ,580 , 3800,1800 ,580 , 3800,880 ,29 , 3100,510 ,300 , 770,670 ,0 , 3400,690 ,2 , 3200,700 ,1 , 3500,680 ,10 , 2700,610 ,14 , 2300,470 ,15 , 1700,350 ,1 , 1600,300 ,0 , 1600,270 ,0 , 1700,250 ,100 , 450
Paraguay,33 ,8 , 75,38 ,10 , 85,26 ,7 , 57,32 ,9 , 71,33 ,9 , 73,31 ,9 , 68,35 ,10 , 75,8 ,5 , 12,38 ,11 , 80,40 ,12 , 85,8 ,5 , 12,53 ,38 , 70,36 ,26 , 48,43 ,31 , 57,42 ,30 , 56,39 ,28 , 52,44 ,31 , 59,40 ,28 , 54,42 ,29 , 56
Peru,970 ,290 , 2100,910 ,270 , 1900,520 ,150 , 1100,510 ,140 , 1100,520 ,150 , 1100,520 ,150 , 1100,520 ,140 , 1100,620 ,180 , 1300,570 ,160 , 1200,130 ,90 , 180,170 ,120 , 240,640 ,190 , 1400,590 ,170 , 1300,490 ,360 , 640,480 ,350 , 630,490 ,360 , 640,460 ,340 , 610,380 ,280 , 500,510 ,380 , 670
Philippines,20 ,0 , 180,26 ,0 , 240,33 ,0 , 190,43 ,0 , 260,53 ,0 , 330,65 ,0 , 420,71 ,0 , 500,76 ,0 , 710,93 ,0 , 870,120 ,0 , 1200,160 ,0 , 1600,210 ,0 , 2100,230 ,0 , 2400,270 ,0 , 2700,330 ,0 , 3100,390 ,0 , 3400,440 ,0 , 3600,520 ,0 , 4100,600 ,0 , 4200
Poland,54 ,26 , 93,48 ,23 , 83,50 ,24 , 86,56 ,27 , 96,24 ,11 , 41,27 ,13 , 47,23 ,11 , 39,18 ,8 , 31,17 ,8 , 29,18 ,8 , 30,20 ,9 , 34,21 ,10 , 36,21 ,10 , 37,15 ,7 , 26,15 ,7 , 25,13 ,6 , 23,20 ,10 , 35,17 ,8 , 30,12 ,5 , 20
Portugal,220 ,83 , 410,210 ,77 , 400,210 ,79 , 400,200 ,77 , 380,160 ,100 , 230,130 ,88 , 190,110 ,71 , 150,110 ,74 , 150,73 ,47 , 100,80 ,56 , 110,56 ,37 , 79,64 ,41 , 91,58 ,37 , 82,51 ,33 , 73,59 ,38 , 85,52 ,34 , 74,44 ,28 , 63,36 ,23 , 51,33 ,10 , 70
Qatar,1 ,0 , 1,1 ,0 , 1,1 ,0 , 1,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 1,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,0 ,0 , 0,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1,0 ,0 , 1
Republic of Korea,26 ,11 , 49,21 ,1 , 65,24 ,2 , 69,27 ,2 , 85,29 ,12 , 55,47 ,19 , 87,42 ,17 , 78,35 ,14 , 65,37 ,15 , 69,42 ,17 , 79,55 ,22 , 100,58 ,23 , 110,65 ,26 , 120,44 ,18 , 83,46 ,19 , 86,41 ,16 , 76,62 ,25 , 110,53 ,21 , 99,35 ,14 , 65
Republic of Moldova,54 ,16 , 110,70 ,21 , 150,46 ,13 , 99,60 ,18 , 130,70 ,21 , 150,1 ,0 , 3,80 ,24 , 170,37 ,26 , 51,45 ,32 , 60,47 ,32 , 65,49 ,35 , 64,50 ,34 , 69,56 ,40 , 74,52 ,38 , 69,60 ,44 , 79,60 ,44 , 79,59 ,43 , 78,52 ,38 , 69,49 ,36 , 65
Romania,67 ,19 , 150,77 ,22 , 170,51 ,14 , 110,62 ,17 , 140,65 ,18 , 140,64 ,18 , 140,63 ,17 , 140,72 ,20 , 160,130 ,78 , 190,76 ,23 , 160,120 ,81 , 160,77 ,23 , 160,75 ,23 , 160,79 ,58 , 100,80 ,58 , 110,68 ,49 , 91,61 ,43 , 81,49 ,35 , 65,52 ,37 , 70
Russian Federation,290 ,29 , 840,360 ,49 , 980,230 ,29 , 650,270 ,27 , 790,420 ,76 , 1100,360 ,37 , 1000,600 ,130 , 1400,570 ,72 , 1600,710 ,290 , 1300,920 ,370 , 1700,900 ,200 , 2100,1000 ,190 , 2600,1100 ,220 , 2700,830 ,94 , 2300,800 ,91 , 2200,790 ,91 , 2200,1500 ,650 , 2700,1400 ,650 , 2400,1300 ,570 , 2200
Rwanda,940 ,510 , 1500,830 ,440 , 1300,670 ,310 , 1200,800 ,370 , 1400,740 ,340 , 1300,940 ,670 , 1300,920 ,670 , 1200,810 ,590 , 1100,710 ,520 , 930,680 ,500 , 890,610 ,430 , 810,490 ,350 , 650,450 ,320 , 610,370 ,260 , 490,380 ,270 , 510,390 ,280 , 520,330 ,230 , 430,320 ,220 , 430,310 ,220 , 420
Saint Kitts and Nevis,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0,0 ,0 , 0
